sample(leafValue( Vout_cap "t_dly" 5e-08 ) 125n 102.525u "linear" 100n ) X,sample(leafValue( Vout_cap "t_dly" 5e-08 ) 125n 102.525u "linear" 100n ) Y
1.25e-07,1.793905450202305
2.25e-07,0.01244357655581504
3.25e-07,1.775601149300509
4.25e-07,0.04201211687490549
5.249999999999999e-07,1.735062535524144
6.249999999999999e-07,0.09339299851852188
7.249999999999999e-07,1.673320798570827
8.249999999999999e-07,0.165261998970445
9.249999999999999e-07,1.59193949410515
1.025e-06,0.2557900550776436
1.125e-06,1.492987176883062
1.225e-06,0.3626802802579508
1.325e-06,1.378977245937377
1.425e-06,0.4832157201607475
1.525e-06,1.252803345119873
1.625e-06,0.6143306643787572
1.725e-06,1.117667047110509
1.825e-06,0.7526943028363731
1.925e-06,0.9769977706332086
2.025e-06,0.8947910285992853
2.125e-06,0.8343692501594305
2.225e-06,1.037010026559844
2.325e-06,0.6933997102553655
2.425e-06,1.175749049573042
2.525e-06,0.5576737715479926
2.625e-06,1.307482058341513
2.725e-06,0.4306415231803988
2.825e-06,1.428865918642783
2.925e-06,0.3155336309175067
3.025e-06,1.536821668532979
3.125e-06,0.2152756794962705
3.225e-06,1.628608490292224
3.325e-06,0.1324133195813295
3.425e-06,1.7019004028215
3.525e-06,0.06904720741482941
3.625e-06,1.754838714990501
3.725e-06,0.02678861811069454
3.825e-06,1.786078074990991
3.925e-06,0.006709769477974421
4.025e-06,1.794830678295199
4.124999999999999e-06,0.009331301743946998
4.224999999999999e-06,1.780870402140537
4.324999999999999e-06,0.03460023655020696
4.424999999999999e-06,1.74454435255389
4.525e-06,0.08187284471502825
4.625e-06,1.686775153983612
4.725e-06,0.1499282039295675
4.825e-06,1.609025113442554
4.924999999999999e-06,0.2370329782867788
5.024999999999999e-06,1.513269228395034
5.124999999999999e-06,0.3409756752425944
5.224999999999999e-06,1.401941084375919
5.324999999999999e-06,0.4591148553730665
5.425e-06,1.27786635219719
5.525e-06,0.5884472019379166
5.625e-06,1.144192233817048
5.724999999999999e-06,0.72568519435625
5.824999999999999e-06,1.004313844500119
5.924999999999999e-06,0.8673426404102643
6.024999999999999e-06,0.86178030344124
6.125e-06,1.009820191286317
6.225e-06,0.7202116772592585
6.325e-06,1.149505688626641
6.424999999999999e-06,0.5832035177846859
6.524999999999999e-06,1.282852354505867
6.624999999999999e-06,0.4542403953289711
6.724999999999999e-06,1.406475127496947
6.824999999999999e-06,0.3366018588340742
6.924999999999999e-06,1.517237020584338
7.025e-06,0.2332775562113615
7.125e-06,1.612327728410691
7.224999999999999e-06,0.1468922183955258
7.324999999999999e-06,1.689335913370939
7.424999999999999e-06,0.07963622166168585
7.524999999999999e-06,1.746309243658704
7.624999999999999e-06,0.03321849622174861
7.725e-06,1.781799849486871
7.824999999999999e-06,0.008815868317383064
7.925e-06,1.794914211588373
8.024999999999999e-06,0.007058106754617096
8.124999999999999e-06,1.785310584519909
8.225e-06,0.02800392050591941
8.324999999999999e-06,1.75323254559652
8.425e-06,0.07112302059822913
8.524999999999999e-06,1.699488923589788
8.625e-06,0.1353008691297126
8.724999999999999e-06,1.625443169281662
8.824999999999999e-06,0.2188998414624305
8.925e-06,1.532973818498332
9.024999999999999e-06,0.3197971252937526
9.125e-06,1.424432257357198
9.224999999999999e-06,0.4354289400554454
9.325e-06,1.302572725310655
9.424999999999999e-06,0.56285681372399
9.524999999999999e-06,1.170488744772742
9.624999999999998e-06,0.6988400658353447
9.724999999999999e-06,1.031530657843885
9.825e-06,0.839925298446327
9.924999999999999e-06,0.8892273906717157
1.0025e-05,0.982526354640549
1.0125e-05,0.7471920413979528
1.0225e-05,1.123027171964928
1.0325e-05,0.6090320589351177
1.0425e-05,1.257862318542814
1.0525e-05,0.4782595133476047
1.0625e-05,1.383607828356121
1.0725e-05,0.3582005577018116
1.0825e-05,1.497072715238788
1.0925e-05,0.2519081145402513
1.1025e-05,1.595377669623857
1.1125e-05,0.1620804017609531
1.1225e-05,1.676029041474826
1.1325e-05,0.0909976026652176
1.1425e-05,1.736983881743754
1.1525e-05,0.04046420024869529
1.1625e-05,1.776692822712636
1.1725e-05,0.01176162494156703
1.1825e-05,1.794152960681616
1.1925e-05,0.005626422852774744
1.2025e-05,1.78891802765262
1.2125e-05,0.02222917044339142
1.2225e-05,1.761117247966531
1.2325e-05,0.06115361322663991
1.2425e-05,1.711450337682394
1.2525e-05,0.121393200179971
1.2625e-05,1.641178241068325
1.2725e-05,0.2014081035611778
1.2825e-05,1.552083314194607
1.2925e-05,0.2991648783152061
1.3025e-05,1.446430481182997
1.3125e-05,0.4121808037598719
1.3225e-05,1.326900706556036
1.3325e-05,0.537583403342591
1.3425e-05,1.196529414998583
1.3525e-05,0.6721845666902549
1.3625e-05,1.058624108925315
1.3725e-05,0.8125647321635637
1.3825e-05,0.91668502458686
1.3925e-05,0.955155747154299
1.4025e-05,0.7743168828204826
1.4125e-05,1.096338877842785
1.4225e-05,0.6351336900330843
1.4325e-05,1.232535160121363
1.4425e-05,0.5026747354869263
1.4525e-05,1.36028465708855
1.4625e-05,0.3803097433447317
1.4725e-05,1.476345444516685
1.4825e-05,0.2711479460203842
1.4925e-05,1.577772332740522
1.5025e-05,0.1779629561931559
1.5125e-05,1.66199265520881
1.5225e-05,0.1031200605428897
1.5325e-05,1.726870747617851
1.5425e-05,0.04851708846595715
1.5525e-05,1.770760867955148
1.5625e-05,0.01554391071027314
1.5725e-05,1.792551326259558
1.5825e-05,0.005039002881322186
1.5925e-05,1.791689289674997
1.6025e-05,0.0172819590473521
1.6125e-05,1.768190995143117
1.6225e-05,0.05197394824848965
1.6325e-05,1.722648125622863
1.6425e-05,0.1082187211438783
1.6525e-05,1.656216239842729
1.6625e-05,0.1845728915266638
1.6725e-05,1.570579426210733
1.6825e-05,0.2790974455415543
1.6925e-05,1.467913835804026
1.7025e-05,0.3893914993735853
1.7125e-05,1.350827729533701
1.7225e-05,0.512650879963427
1.7325e-05,1.222291882877067
1.7425e-05,0.645742791135168
1.7525e-05,1.085567257828735
1.7625e-05,0.7852856903819729
1.7725e-05,0.9441261802865468
1.7825e-05,0.9277318133994735
1.7925e-05,0.8015591641745897
1.8025e-05,1.069466120377434
1.8125e-05,0.6614851931888455
1.8225e-05,1.20689578871507
1.8325e-05,0.5274649317522997
1.8425e-05,1.336529390885477
1.8525e-05,0.4029072687576601
1.8625e-05,1.455076099876301
1.8725e-05,0.2909796914520088
1.8825e-05,1.559529679456747
1.8925e-05,0.1945256533158417
1.9025e-05,1.6472394015699
1.9125e-05,0.115992813687157
1.9225e-05,1.715980971873806
1.9325e-05,0.05737346610564858
1.9425e-05,1.764010150302667
1.9525e-05,0.02015831429048876
1.9625e-05,1.790111365455499
1.9725e-05,0.00529137592749913
1.9825e-05,1.793620818881097
1.9925e-05,0.01316630053768263
2.0025e-05,1.77444813729909
2.0125e-05,0.0435934427622226
2.0225e-05,1.733071677726321
2.0325e-05,0.09578850215913289
2.0425e-05,1.670541765040975
2.0525e-05,0.1684120288289443
2.0625e-05,1.588443925074326
2.0725e-05,0.2596148700394232
2.0825e-05,1.488863419448595
2.0925e-05,0.3670825358389427
2.1025e-05,1.374329669873317
2.1125e-05,0.4880825899575511
2.1225e-05,1.247750354395861
2.1325e-05,0.6195402918621007
2.1425e-05,1.112336054840911
2.1525e-05,0.7581130336486137
2.1625e-05,0.9715250651686899
2.1725e-05,0.9002821449924651
2.1825e-05,0.8288929834022835
2.1925e-05,1.042434086368983
2.2025e-05,0.6880606545760251
2.2125e-05,1.180967356910389
2.2225e-05,0.5526056906676524
2.2325e-05,1.312362466649463
2.2425e-05,0.4259735999317318
2.2525e-05,1.433285006475392
2.2625e-05,0.3113856582681143
2.2725e-05,1.540667007213328
2.2825e-05,0.2117524610668505
2.2925e-05,1.631782915476476
2.3025e-05,0.1296033376894175
2.3125e-05,1.704323005787211
2.3225e-05,0.0670230497801895
2.3325e-05,1.75644841337714
2.3425e-05,0.02560104899837672
2.3525e-05,1.786833795499634
2.3625e-05,0.006388554527939323
2.3725e-05,1.794712055334355
2.3825e-05,0.009886667701645832
2.3925e-05,1.779882784179777
2.4025e-05,0.03601755490090536
2.4125e-05,1.742711213772964
2.4225e-05,0.08411592764674984
2.4325e-05,1.684142885362138
2.4425e-05,0.152939367746621
2.4525e-05,1.60566084040339
2.4625e-05,0.2407350864227536
2.4725e-05,1.509258680044882
2.4825e-05,0.3452751013625861
2.4925e-05,1.397385551589039
2.5025e-05,0.4639024798024501
2.5125e-05,1.272881387087971
2.5225e-05,0.5936014172694908
2.5325e-05,1.138905484955571
2.5425e-05,0.7310747536899572
2.5525e-05,0.9988579276313656
2.5625e-05,0.8728308338998182
2.5725e-05,0.856295006516181
2.5825e-05,1.015267636026594
2.5925e-05,0.7148349305295695
2.6025e-05,1.154774011445208
2.6125e-05,0.5780732930545573
2.6225e-05,1.287807903989788
2.6325e-05,0.4494863978233581
2.6425e-05,1.410991799954854
2.6525e-05,0.3323450817638789
2.6625e-05,1.521201303610275
2.6725e-05,0.2296265457526133
2.6825e-05,1.615637976937275
2.6925e-05,0.143939220588526
2.7025e-05,1.6919086264968
2.7125e-05,0.07745661368831815
2.7225e-05,1.748078886434131
2.7325e-05,0.03186683189769284
2.7425e-05,1.782722046264189
2.7525e-05,0.008327328350984356
2.7625e-05,1.794964275696889
2.7725e-05,0.007445408776696441
2.7825e-05,1.784488892474884
2.7925e-05,0.02925749969251661
2.8025e-05,1.75155758542276
2.8125e-05,0.07321075423404566
2.8225e-05,1.697006012570783
2.8325e-05,0.1381694768229004
2.8425e-05,1.622213686800176
2.8525e-05,0.2224755613713659
2.8625e-05,1.529080450485851
2.8725e-05,0.3239899288758408
2.8825e-05,1.419972761117838
2.8925e-05,0.4401318259123577
2.9025e-05,1.297661813359919
2.9125e-05,0.567950199660722
2.9225e-05,1.165248947581833
2.9325e-05,0.7041948712094034
2.9425e-05,1.026096680630022
2.9525e-05,0.8454051355038923
2.9625e-05,0.8837363113980934
2.9725e-05,0.9879924633290729
2.9825e-05,0.7417842468978321
2.9925e-05,1.128340533266658
3.0025e-05,0.6038435478989417
3.0125e-05,1.262888203552841
3.0225e-05,0.4734229993946946
3.0325e-05,1.388217898290032
3.0425e-05,0.3538397129796393
3.0525e-05,1.501151045887021
3.0625e-05,0.2481326581832982
3.0725e-05,1.59882030668462
3.0825e-05,0.1589866701216197
3.0925e-05,1.678749552171733
3.1025e-05,0.08866405786828938
3.1125e-05,1.738912138967235
3.1225e-05,0.0389501211886916
3.1325e-05,1.777780443698906
3.1425e-05,0.0111054844477939
3.1525e-05,1.794371265953458
3.1625e-05,0.005846315765816667
3.1725e-05,1.788263378278392
3.1825e-05,0.02331807656314104
3.1925e-05,1.759604986956986
3.2025e-05,0.06308463065250332
3.2125e-05,1.709118863769735
3.2225e-05,0.1241166203506594
3.2325e-05,1.638086450053454
3.2425e-05,0.2048541895474211
3.2525e-05,1.548309782245192
3.2625e-05,0.3032463472165775
3.2725e-05,1.442071311603579
3.2825e-05,0.4167944724142465
3.2925e-05,1.322067426184994
3.3025e-05,0.5426116565608092
3.3125e-05,1.19134255028462
3.3225e-05,0.677499294517842
3.3325e-05,1.053216597655436
3.3425e-05,0.8180310591399793
3.3525e-05,0.9111938675160389
3.3625e-05,0.960634513653342
3.3725e-05,0.7688817508900789
3.3825e-05,1.101692230716242
3.3925e-05,0.6298924031121413
3.4025e-05,1.237627095518493
3.4125e-05,0.4977617363910728
3.4225e-05,1.364985509487707
3.4325e-05,0.3758480200398928
3.4425e-05,1.480534808909827
3.4525e-05,0.2672517655117033
3.4625e-05,1.581344900821661
3.4725e-05,0.1747316763295249
3.4825e-05,1.664857892583553
3.4925e-05,0.1006352480977638
3.5025e-05,1.728956158842824
3.5125e-05,0.04684160175481378
3.5225e-05,1.772012883470824
3.5325e-05,0.01472065793791204
3.5425e-05,1.792938718304342
3.5525e-05,0.005090258311326981
3.5625e-05,1.791202032790389
3.5725e-05,0.01820496916844778
3.5825e-05,1.766841545277255
3.5925e-05,0.05374617569686329
3.6025e-05,1.720470327062354
3.6125e-05,0.1107941591941577
3.6225e-05,1.653264763912898
3.6325e-05,0.1878867704371184
3.6425e-05,1.566929503690861
3.6525e-05,0.2830650433242345
3.6625e-05,1.463659382460008
3.6725e-05,0.3939113048262149
3.6825e-05,1.346075030770514
3.6925e-05,0.5176090268061527
3.7025e-05,1.217163108087266
3.7125e-05,0.6510123810582288
3.7225e-05,1.080191971409784
3.7325e-05,0.7907335743181242
3.7425e-05,0.9386404600859176
3.7525e-05,0.9332195234502145
3.7625e-05,0.7961022740677829
3.7725e-05,1.07485420549034
3.7825e-05,0.6561963746332499
3.7925e-05,1.212047690649726
3.8025e-05,0.5224778554956746
3.8125e-05,1.341313803986219
3.8225e-05,0.3983493877914593
3.8325e-05,1.459372498302212
3.8425e-05,0.2869673424509426
3.8525e-05,1.563228311846244
3.8625e-05,0.1911593070946453
3.8725e-05,1.650246680317833
3.8825e-05,0.1133587045266107
3.8925e-05,1.71822036711497
3.9025e-05,0.05553870918759164
3.9125e-05,1.765425528039322
3.9225e-05,0.01916892554756437
3.9325e-05,1.790666355801665
3.9425e-05,0.005174151467904628
3.9525e-05,1.79330216465305
3.9625e-05,0.01392271080013902
3.9725e-05,1.773262442819238
3.9825e-05,0.04520520980781734
3.9925e-05,1.731049515588618
4.0025e-05,0.09821450187659912
4.0125e-05,1.66773441637575
4.0225e-05,0.1715892621785733
4.0325e-05,1.584921913063356
4.0425e-05,0.263464023456527
4.0525e-05,1.484717242494735
4.0625e-05,0.3715048208480684
4.0725e-05,1.369664454326597
4.0825e-05,0.4929659829993781
4.0925e-05,1.242684116277413
4.1025e-05,0.6247601178173657
4.1125e-05,1.106997330509318
4.1225e-05,0.76353837701209
4.1325e-05,0.9660502326264623
4.1425e-05,0.9057731016336413
4.1525e-05,0.8234207215799682
4.1625e-05,1.047851855970004
4.1725e-05,0.6827288479631733
4.1825e-05,1.186174120461477
4.1925e-05,0.5475502228129886
4.2025e-05,1.317227904577699
4.2125e-05,0.4213237620336399
4.2225e-05,1.437683969417841
4.2325e-05,0.3072592122556606
4.2425e-05,1.544488450909714
4.2525e-05,0.2082546821371794
4.2625e-05,1.634929717541055
4.2725e-05,0.1268226339109106
4.2825e-05,1.706715436038066
4.2925e-05,0.06502993898257749
4.3025e-05,1.758024050332957
4.3125e-05,0.02444641467611972
4.3225e-05,1.787556085258804
4.3325e-05,0.006102326819903257
4.3425e-05,1.794562120862993
4.3525e-05,0.01047571758174164
4.3625e-05,1.778861678125395
4.3725e-05,0.03746753531666638
4.3825e-05,1.740846554520471
4.3925e-05,0.08638936393601783
4.4025e-05,1.681481502490106
4.4125e-05,0.1559777652989901
4.4225e-05,1.60226967833831
4.4325e-05,0.2444624995255503
4.4425e-05,1.505224887827189
4.4525e-05,0.3495953587674406
4.4625e-05,1.392811275982542
4.4725e-05,0.4687064969398289
4.4825e-05,1.267882408415646
4.4925e-05,0.59876673492185
4.5025e-05,1.133608251692517
4.5125e-05,0.7364705460490634
4.5225e-05,0.993397443466012
4.5325e-05,0.8783197645818909
4.5425e-05,0.8508106175618554
4.5525e-05,1.020709479472055
4.5625e-05,0.7094656860848334
4.5725e-05,1.160032713489243
4.5825e-05,0.5729549037414089
4.5925e-05,1.292748379310271
4.6025e-05,0.4447493422709882
4.6125e-05,1.415490269040291
4.6225e-05,0.3281099914684011
4.6325e-05,1.525141355161756
4.6425e-05,0.2260009644326125
4.6525e-05,1.618921324206579
4.6625e-05,0.1410149746986301
4.6725e-05,1.694451587860095
4.6825e-05,0.07530756789323624
4.6925e-05,1.749816887345313
4.7025e-05,0.03054821081790907
4.7125e-05,1.783611296015902
4.7225e-05,0.007873107449463769
4.7325e-05,1.794980701333087
4.7425e-05,0.007866254220080708
4.7525e-05,1.783633881307711
4.7625e-05,0.03054400068790458
4.7725e-05,1.749851981904683
4.7825e-05,0.07533008090975801
4.7925e-05,1.694492817337573
4.8025e-05,0.14106628888381
4.8125e-05,1.618957050411947
4.8225e-05,0.2260770519488063
4.8325e-05,1.52516286879868
4.8425e-05,0.328204319048201
4.8525e-05,1.415494080093865
4.8625e-05,0.4448520655190351
4.8725e-05,1.292734434193141
4.8825e-05,0.5730560925658686
4.8925e-05,1.159999179157134
4.9025e-05,0.7095574849277694
4.9125e-05,1.020657302494451
4.9225e-05,0.8508870307019316
4.9325e-05,0.8782462525717684
4.9425e-05,0.9934551373513625
4.9525e-05,0.7363812672454569
4.9625e-05,1.133645210243379
4.9725e-05,0.5986662499894874
4.9825e-05,1.267899872096335
4.9925e-05,0.4686030712586209
5.0025e-05,1.392810551790302
5.0125e-05,0.3494982838591599
5.0225e-05,1.505206665219049
5.0325e-05,0.2443815190591873
5.0425e-05,1.602236839961366
5.0525e-05,0.1559209178059426
5.0625e-05,1.681440146573123
5.0725e-05,0.08636100772699819
5.0825e-05,1.740808795455924
5.0925e-05,0.03746831797874206
5.1025e-05,1.778834943879315
5.1125e-05,0.01048295730990581
5.1225e-05,1.794557365160935
5.1325e-05,0.006098875386427862
5.1425e-05,1.787575100873497
5.1525e-05,0.0244399370810253
5.1625e-05,1.758060330927534
5.1725e-05,0.06504704096980894
5.1825e-05,1.706756737318894
5.1925e-05,0.1268690068851863
5.2025e-05,1.634966964233117
5.2125e-05,0.2083267631229971
5.2225e-05,1.544512339359141
