sample(leafValue( Vout_cap "t_dly" 5e-08 ) 125n 102.525u "linear" 100n ) X,sample(leafValue( Vout_cap "t_dly" 5e-08 ) 125n 102.525u "linear" 100n ) Y
5.2325e-05,0.3073506738500426
5.2425e-05,1.437691945045042
5.2525e-05,0.4214264501147569
5.2625e-05,1.317216684098118
5.2725e-05,0.5476531503613485
5.2825e-05,1.186144722141977
5.2925e-05,0.682822938274971
5.3025e-05,1.047803281058744
5.3125e-05,0.8235003858921998
5.3225e-05,0.9057024405835252
5.3325e-05,0.9661116816265787
5.3425e-05,0.7634514098373607
5.3525e-05,1.107037594660463
5.3625e-05,0.6246611894640184
5.3725e-05,1.242705065294368
5.3825e-05,0.4928629753680034
5.3925e-05,1.369667049940557
5.4025e-05,0.3714058656655559
5.4125e-05,1.484702192707053
5.4225e-05,0.2633797225520718
5.4325e-05,1.584891671155911
5.4425e-05,0.1715275520968186
5.4525e-05,1.6676941057299
5.4625e-05,0.09818014850660278
5.4725e-05,1.731009942136836
5.4825e-05,0.04520005574655608
5.4925e-05,1.77323215243873
5.5025e-05,0.01393084865618899
5.5125e-05,1.793292693562642
5.5225e-05,0.005172426334154013
5.5325e-05,1.790681243561417
5.5425e-05,0.01916120767745128
5.5525e-05,1.765459316918331
5.5625e-05,0.05555032753486806
5.5725e-05,1.718261324032639
5.5825e-05,0.1133993443172417
5.5925e-05,1.650285849803471
5.6025e-05,0.1912269587755007
5.6125e-05,1.563255461575769
5.6225e-05,0.287055660933842
5.6325e-05,1.459383253823098
5.6425e-05,0.3984505783038111
5.6525e-05,1.341306210037908
5.6625e-05,0.5225815135780969
5.6725e-05,1.21202224732988
5.6825e-05,0.6562925689919596
5.6925e-05,1.074809174260813
5.7025e-05,0.7961856517018404
5.7125e-05,0.9331532612444725
5.7225e-05,0.9387061350240148
5.7325e-05,0.7906487456128416
5.7425e-05,1.080236324188496
5.7525e-05,0.6509165026828565
5.7625e-05,1.21718783079305
5.7725e-05,0.5175057143380202
5.7825e-05,1.346082183014622
5.7925e-05,0.3938108332872128
5.8025e-05,1.463647935700814
5.8125e-05,0.2829774989910318
5.8225e-05,1.566901981887208
5.8325e-05,0.1878198410875369
5.8425e-05,1.653225833125853
5.8525e-05,0.1107542657873
5.8625e-05,1.720429551901147
5.8725e-05,0.05373560466325591
5.8825e-05,1.766808272723048
5.8925e-05,0.01821265353484054
5.9025e-05,1.791188077372823
5.9125e-05,0.005087691341439265
5.9225e-05,1.792949584906389
5.9325e-05,0.01471223766869328
5.9425e-05,1.772043512139601
5.9525e-05,0.04684894135397562
5.9625e-05,1.728995825344183
5.9725e-05,0.1006706012877183
5.9825e-05,1.66489809184721
5.9925e-05,0.1747942596003787
6.0025e-05,1.58137466015213
6.0125e-05,0.2673373169838124
6.0225e-05,1.480548697993991
6.0325e-05,0.3759470690485681
6.0425e-05,1.364981494692054
6.0525e-05,0.4978646613370097
6.0625e-05,1.237604378406052
6.0725e-05,0.6299910797027833
6.0825e-05,1.101651607243882
6.0925e-05,0.7689680372134508
6.1025e-05,0.9605722007052475
6.112499999999999e-05,0.9112632330694668
6.1225e-05,0.8179504341304016
6.1325e-05,1.05326378068823
6.1425e-05,0.6774052129115925
6.1525e-05,1.191371121626733
6.162499999999999e-05,0.5425092362172974
6.1725e-05,1.322077285348399
6.1825e-05,0.4166921042337805
6.1925e-05,1.442063596978535
6.2025e-05,0.3031555007030983
6.212500000000001e-05,1.548285264371541
6.222499999999999e-05,0.2047828451721512
6.2325e-05,1.638048847056099
6.2425e-05,0.1240712443626242
6.2525e-05,1.709077425623084
6.2625e-05,0.06306851533634592
6.272500000000001e-05,1.759569093375477
6.2825e-05,0.02332493342060621
6.2925e-05,1.788244961640836
6.3025e-05,0.005848964506142607
6.3125e-05,1.794377932538867
6.322500000000001e-05,0.011098140397569
6.332499999999999e-05,1.777808006150382
6.3425e-05,0.03894996118892571
6.3525e-05,1.73894985289206
6.3625e-05,0.08869343991768908
6.3725e-05,1.678790499300695
6.382500000000001e-05,0.1590444435526821
6.3925e-05,1.598853054070218
6.4025e-05,0.2482135523180461
6.4125e-05,1.501167652228378
6.4225e-05,0.353936610437357
6.432500000000001e-05,1.388218239467329
6.442499999999999e-05,0.4735267386410393
6.4525e-05,1.2628699874992
6.4625e-05,0.6039435488743575
6.4725e-05,1.128303533503244
6.4825e-05,0.7418732310207048
6.492500000000001e-05,0.9879347623390075
6.502499999999999e-05,0.8838095949635506
6.5125e-05,0.8453280644605274
6.5225e-05,1.026147916271
6.5325e-05,0.7041031425807025
6.5425e-05,1.165281632464746
6.552499999999999e-05,0.5678485767620284
6.5625e-05,1.297675120733282
6.5725e-05,0.4400288771609829
6.5825e-05,1.419968404500007
6.5925e-05,0.3238962850475094
6.602500000000001e-05,1.529058230343333
6.612499999999999e-05,0.2224003573126145
6.6225e-05,1.622177645784715
6.6325e-05,0.1381190734751817
6.6425e-05,1.696964538499389
6.6525e-05,0.07318963129643624
6.662500000000001e-05,1.751522611426516
6.6725e-05,0.02926207206455901
6.6825e-05,1.784466806364621
6.6925e-05,0.007451612053508482
6.7025e-05,1.794963406714089
6.712500000000001e-05,0.00832157929757478
6.722499999999999e-05,1.782745848955535
6.7325e-05,0.03186360658238627
6.7425e-05,1.74811481216793
6.7525e-05,0.07747999291678498
6.7625e-05,1.691950196960477
6.772500000000001e-05,0.1439917808068799
6.7825e-05,1.615673358907219
6.7925e-05,0.2297037051637679
6.8025e-05,1.521221371247635
6.8125e-05,0.3324401935315227
6.8225e-05,1.41099541600059
6.832499999999999e-05,0.4495893605869134
6.8425e-05,1.287793306508298
6.8525e-05,0.5781745296818146
6.8625e-05,1.154739774352966
6.8725e-05,0.7149266900671791
6.882500000000001e-05,1.015214219784848
6.892499999999999e-05,0.8563707527150926
6.9025e-05,0.8727564540458896
6.9125e-05,0.9989131676010804
6.9225e-05,0.7309854340587612
6.9325e-05,1.138940400835601
6.942499999999999e-05,0.5935002280476668
6.9525e-05,1.272898327524762
6.9625e-05,0.4637987668804698
6.9725e-05,1.397384254631359
6.9825e-05,0.3451789480504235
6.992500000000001e-05,1.509239881558277
7.002499999999999e-05,0.2406553485490577
7.0125e-05,1.605627058162723
7.0225e-05,0.152883068455882
7.0325e-05,1.684101445706157
7.0425e-05,0.08408893079315391
7.052500000000001e-05,1.742674090752661
7.0625e-05,0.03601924610646967
7.0725e-05,1.779856360768688
7.0825e-05,0.009893821862595785
7.0925e-05,1.794710311763155
7.102500000000001e-05,0.006385533802516991
7.112499999999999e-05,1.786853714148803
7.1225e-05,0.02559495550160888
7.1325e-05,1.756483280353085
7.1425e-05,0.06704091936860825
7.1525e-05,1.704364558892513
7.162500000000001e-05,0.1296511037622863
7.1725e-05,1.631819500846133
7.1825e-05,0.2118254634630751
7.1925e-05,1.54069023439411
7.2025e-05,0.3114781645104936
7.2125e-05,1.433291687601047
7.222499999999999e-05,0.4260764875424093
7.2325e-05,1.312350792507897
7.2425e-05,0.5527080330575378
7.2525e-05,1.180937241481003
7.2625e-05,0.6881544622974467
7.272500000000001e-05,1.042384258545379
7.282499999999999e-05,0.8289726726195906
7.2925e-05,0.9002108787550908
7.3025e-05,0.9715863268037169
7.3125e-05,0.7580257663846962
7.3225e-05,1.112375565799955
7.332499999999999e-05,0.6194415630419784
7.3425e-05,1.247770574897007
7.3525e-05,0.4879790463663672
7.3625e-05,1.374331757934926
7.3725e-05,0.3669839517736023
7.382500000000001e-05,1.488847629257909
7.392499999999999e-05,0.2595315171548075
7.4025e-05,1.588412617191725
7.4125e-05,0.1683510427514
7.4225e-05,1.670501423439648
7.4325e-05,0.09575567708008037
7.442499999999999e-05,1.733032464402807
7.4525e-05,0.04358939735516507
7.4625e-05,1.774418708607141
7.4725e-05,0.01317426869664104
7.4825e-05,1.793613725518868
7.492500000000001e-05,0.005291263038015445
7.502499999999999e-05,1.790126941361558
7.5125e-05,0.02015067219838537
7.5225e-05,1.764044204650463
7.5325e-05,0.05738633200720468
7.5425e-05,1.7160219413372
7.552500000000001e-05,0.1160343867069775
7.5625e-05,1.647278231770917
7.5725e-05,0.1945940335038041
7.5825e-05,1.55955626633154
7.5925e-05,0.2910689515435174
7.6025e-05,1.455086288304973
7.612499999999999e-05,0.4030086866515887
7.6225e-05,1.336521675941457
7.6325e-05,0.5275680752288586
7.6425e-05,1.206869437045722
7.6525e-05,0.6615811216401306
7.662500000000001e-05,1.06942002696809
7.672499999999999e-05,0.8016409032047782
7.6825e-05,0.9276645311971922
7.6925e-05,0.9441911392835715
7.7025e-05,0.785201092723144
7.7125e-05,1.085610182544832
7.722499999999999e-05,0.6456460022341072
7.7325e-05,1.222315576772127
7.7425e-05,0.5125474238095881
7.7525e-05,1.350833417055967
7.7625e-05,0.38929091710319
7.772500000000001e-05,1.467901936996108
7.782499999999999e-05,0.2790109236231844
7.7925e-05,1.570551025846205
7.8025e-05,0.184507617419067
7.8125e-05,1.65617634553874
7.8225e-05,0.108179590796913
7.832499999999999e-05,1.722607614648108
7.8425e-05,0.05196412547102336
7.8525e-05,1.768158445164264
7.8625e-05,0.01728977774715263
7.8725e-05,1.791675919095042
7.882500000000001e-05,0.005037742748981954
7.892499999999999e-05,1.792563052075604
7.9025e-05,0.01553551449438151
7.9125e-05,1.770792183397101
7.9225e-05,0.04852506992551178
7.9325e-05,1.726911163322498
7.942500000000001e-05,0.103156327228846
7.952499999999999e-05,1.662033021419201
7.9625e-05,0.1780266282913233
7.9725e-05,1.577802008128993
7.9825e-05,0.2712335232938348
7.9925e-05,1.476358742163146
8.002499999999999e-05,0.3804090399379575
8.0125e-05,1.360280509004387
8.0225e-05,0.5027784465582222
8.0325e-05,1.232512205150646
8.0425e-05,0.6352316585163308
8.052500000000001e-05,1.096297535205451
8.062499999999999e-05,0.7744023488959286
8.0725e-05,0.955092598680817
8.0825e-05,0.9167538642951932
8.0925e-05,0.812482396804647
8.1025e-05,1.058670644583445
8.112499999999999e-05,0.6720897097916745
8.1225e-05,1.196557101242264
8.1325e-05,0.5374800333263094
8.1425e-05,1.326910251824827
8.1525e-05,0.4120786044999894
8.162500000000001e-05,1.446421324455851
8.172499999999999e-05,0.299074431644695
8.1825e-05,1.552057990923943
8.1925e-05,0.2013375465563922
8.2025e-05,1.641140388729265
8.2125e-05,0.1213487775796093
8.222499999999999e-05,1.711409240521107
8.2325e-05,0.06113879454962142
8.2425e-05,1.761081788892032
8.2525e-05,0.02223631384731031
8.2625e-05,1.788900553977833
8.272500000000001e-05,0.005630538085064214
8.282499999999999e-05,1.794158653957588
8.2925e-05,0.01175414396231639
8.3025e-05,1.776720955576117
8.3125e-05,0.04046482518414694
8.3225e-05,1.73702224487052
8.332499999999999e-05,0.09102788898177626
8.342499999999999e-05,1.676070095854322
8.3525e-05,0.1621390074813558
8.3625e-05,1.595409556692039
8.3725e-05,0.2519895294612868
8.3825e-05,1.497088885161146
8.392499999999999e-05,0.3582982260297591
8.4025e-05,1.383607050154833
8.4125e-05,0.4783631619116035
8.4225e-05,1.257843401515275
8.4325e-05,0.6091315967017275
8.442500000000001e-05,1.122989551617631
8.452499999999999e-05,0.7472809377496632
8.4625e-05,0.9824674360575115
8.4725e-05,0.8892999649876661
8.4825e-05,0.8398476107450068
8.4925e-05,1.031581283201765
8.502499999999999e-05,0.6987481956219215
8.5125e-05,1.17051991938901
8.5225e-05,0.5627548738759065
8.5325e-05,1.302586045997758
8.5425e-05,0.4353263462725646
8.552500000000001e-05,1.424427363605646
8.562499999999999e-05,0.3197038980228445
8.5725e-05,1.532951473034572
8.5825e-05,0.2188253250062083
8.5925e-05,1.625406903527527
8.6025e-05,0.135251755989529
8.612499999999999e-05,1.699447495372204
8.6225e-05,0.07110288173576554
8.6325e-05,1.753196788638294
8.6425e-05,0.02800900997028978
8.6525e-05,1.785289027372623
8.6625e-05,0.007063981517710341
8.672499999999999e-05,1.794912461207179
8.6825e-05,0.00880975407448005
8.6925e-05,1.781824889065248
8.7025e-05,0.0332156008834633
8.7125e-05,1.746345666618291
8.722499999999999e-05,0.07966102365080176
8.732499999999999e-05,1.689377314014707
8.7425e-05,0.1469458988205886
8.7525e-05,1.61236253365961
8.7625e-05,0.233355861671038
8.7725e-05,1.517256836030234
8.782499999999999e-05,0.3366972400288187
8.7925e-05,1.406477205247001
8.8025e-05,0.4543441440418031
8.8125e-05,1.282836485195228
8.8225e-05,0.5833053790704045
8.832500000000001e-05,1.149471101698278
8.842499999999999e-05,0.7203029390478156
8.8525e-05,1.009766075087299
8.8625e-05,0.8618560869940153
8.8725e-05,0.8672677337736235
8.8825e-05,1.004368487409819
8.892499999999999e-05,0.725595339451496
8.9025e-05,1.144228019825929
8.9125e-05,0.5883464397502506
8.9225e-05,1.277882507365086
8.9325e-05,0.4590113049596871
8.942500000000001e-05,1.401939600664433
8.952499999999999e-05,0.3408794627958741
8.9625e-05,1.513249946145214
8.9725e-05,0.2369541527859183
8.9825e-05,1.608990965284783
8.9925e-05,0.1498736314583422
9.002499999999999e-05,1.686733591786873
9.0125e-05,0.08184734582312911
9.0225e-05,1.744507500436705
9.0325e-05,0.03460253693975623
9.0425e-05,1.78084468835186
9.0525e-05,0.009338074768765851
9.062499999999999e-05,1.794827652712847
9.0725e-05,0.006704655301499152
9.0825e-05,1.786098791898699
9.0925e-05,0.02678301893729328
9.1025e-05,1.754873783213043
9.112499999999999e-05,0.0690661199860443
9.122499999999999e-05,1.701941553344452
9.1325e-05,0.1324615228555484
9.1425e-05,1.628645052402142
9.1525e-05,0.2153494823534989
9.1625e-05,1.536844049764233
9.172499999999999e-05,0.3156264885003592
9.1825e-05,1.428871923152207
9.1925e-05,0.4307443984786061
9.2025e-05,1.307470334203364
9.2125e-05,0.5577760549277541
9.222500000000001e-05,1.175718064178212
9.232499999999999e-05,0.6934936456945059
9.2425e-05,1.036960075883296
9.2525e-05,0.8344480455961557
9.2625e-05,0.8947192845817574
9.2725e-05,0.9770572293978014
9.282499999999999e-05,0.7526068478159672
9.2925e-05,1.117705473994782
9.3025e-05,0.614231492291072
9.3125e-05,1.252823109596736
9.3225e-05,0.4831116371968125
9.332500000000001e-05,1.378979235400743
9.342499999999999e-05,0.3625821346612877
9.3525e-05,1.492971342047213
9.3625e-05,0.2557078637777134
9.3725e-05,1.591908455030599
9.3825e-05,0.1652019861578486
9.392499999999999e-05,1.673279730426755
9.4025e-05,0.09336160208684169
9.4125e-05,1.735023703621073
9.4225e-05,0.04201051572779589
9.4325e-05,1.775572276362445
9.4425e-05,0.0124512595344562
9.452499999999999e-05,1.793899930254601
9.4625e-05,0.005441691490314449
9.4725e-05,1.789539010992979
9.4825e-05,0.02117336827312874
9.4925e-05,1.762596992087449
9.502499999999999e-05,0.05925437535450381
9.512499999999999e-05,1.713751419115931
9.5225e-05,0.1186993675601261
9.5325e-05,1.644242394259692
9.5425e-05,0.1979876631688619
9.5525e-05,1.555831897415047
9.562499999999999e-05,0.2951056029659086
9.5725e-05,1.450768437545144
9.5825e-05,0.407585469469715
9.5925e-05,1.331719262717528
9.6025e-05,0.5325688669230577
9.612500000000001e-05,1.201705088924091
9.622499999999999e-05,0.6668785208562433
9.6325e-05,1.064025673527175
9.6425e-05,0.8071008418333054
9.6525e-05,0.9221749526182266
9.6625e-05,0.9496746697570332
9.672499999999999e-05,0.7797566704441479
9.6825e-05,1.090978715937226
9.6925e-05,0.6403852561309903
9.7025e-05,1.227431558601972
9.7125e-05,0.5076035768580329
9.722500000000001e-05,1.355567635846868
9.732499999999999e-05,0.3847908690542171
9.7425e-05,1.472134393567337
9.7525e-05,0.2750675725823896
9.7625e-05,1.574174478263405
9.7725e-05,0.181221619452789
9.782499999999999e-05,1.659098875861187
9.7925e-05,0.1056346711704267
9.8025e-05,1.724754618342767
9.8125e-05,0.0502244689452933
9.8225e-05,1.769476181558459
9.8325e-05,0.01640020743587635
9.842499999999999e-05,1.792130429487303
9.8525e-05,0.005021499752922058
9.8625e-05,1.792143045754265
9.8725e-05,0.01639206471849531
9.8825e-05,1.769507964300227
9.892499999999999e-05,0.05023362431029057
9.902499999999999e-05,1.724794827954511
9.9125e-05,0.1056723157031114
9.9225e-05,1.659138554146797
9.9325e-05,0.1812862698193908
9.9425e-05,1.574203113047428
9.952499999999999e-05,0.2751538810536834
9.9625e-05,1.472147075076995
9.9725e-05,0.3848905499975015
9.9825e-05,1.355562190636638
9.9925e-05,0.5077072973140552
0.000100025,1.227408701495811
0.000100125,0.6404820430545547
0.000100225,1.090935790985327
0.000100325,0.779841463858161
0.000100425,0.9496102404957454
0.000100525,0.9222427428976325
0.000100625,0.8070194516217354
0.000100725,1.06407122450224
0.000100825,0.6667825978549
0.000100925,1.201731854111641
0.000101025,0.5324658557120437
0.000101125,1.331728228233569
0.000101225,0.4074838781831231
0.000101325,1.450759147130078
0.000101425,0.2950156973535683
0.000101525,1.555806209197516
0.000101625,0.1979182133106691
0.000101725,1.644203941814171
0.000101825,0.1186563471054757
0.000101925,1.713710070165925
0.000102025,0.05924027032393001
0.000102125,1.762562353434838
0.000102225,0.02118076277693121
0.000102325,1.789522755935969
0.000102425,0.005444358139589179
0.000102525,1.793906509804903
