sample(leafValue( Vout_cap "m" 32 ) 600n 515u "linear" 500n ) X,sample(leafValue( Vout_cap "m" 32 ) 600n 515u "linear" 500n ) Y
6e-07,0.8917958092052135
1.1e-06,-0.8829322998626166
1.6e-06,0.8685871235252194
2.1e-06,-0.8486010651133827
2.6e-06,0.8232150014532154
3.1e-06,-0.7927351928857949
3.6e-06,0.7570923732101166
4.1e-06,-0.7167307609203144
4.6e-06,0.6716448824488446
5.1e-06,-0.6224338156853086
5.6e-06,0.569237492103023
6.1e-06,-0.5124506791968799
6.6e-06,0.4523694553368284
7.1e-06,-0.3893777568161338
7.6e-06,0.3238680998616913
8.099999999999999e-06,-0.2563235027026173
8.599999999999999e-06,0.1872455283902587
9.099999999999999e-06,-0.116965192931852
9.6e-06,0.04579340279927385
1.01e-05,0.02553644836502287
1.06e-05,-0.09667453867218569
1.11e-05,0.1673732505141811
1.16e-05,-0.2368673975598594
1.21e-05,0.3049098856707524
1.26e-05,-0.3708680273721416
1.31e-05,0.4345871747156604
1.36e-05,-0.4955248105149605
1.41e-05,0.5534601010794911
1.46e-05,-0.6076058785773477
1.51e-05,0.6580483985102392
1.56e-05,-0.7043013843609127
1.61e-05,0.7460533595489538
1.66e-05,-0.7830651562650989
1.71e-05,0.8151080114457218
1.76e-05,-0.8419197944742115
1.81e-05,0.8634157802434995
1.86e-05,-0.8794076634840947
1.91e-05,0.889822847855987
1.96e-05,-0.8945394272632791
2.01e-05,0.8936035185141599
2.06e-05,-0.8870238698046873
2.11e-05,0.8747720731835499
2.16e-05,-0.8569184914729319
2.21e-05,0.833671450981544
2.26e-05,-0.8050891145686343
2.31e-05,0.7714163388364293
2.36e-05,-0.7328298883540987
2.41e-05,0.6894876770124398
2.46e-05,-0.6418579496436722
2.51e-05,0.5901439147404495
2.56e-05,-0.5347289098168149
2.61e-05,0.4757966470141855
2.66e-05,-0.4139210446199055
2.71e-05,0.349333014973444
2.76e-05,-0.2825281216538849
2.81e-05,0.2140138993682531
2.86e-05,-0.1441452468671917
2.91e-05,0.07323099413385951
2.96e-05,-0.001858378936813269
3.01e-05,-0.06933407293403782
3.06e-05,0.1403268492161403
3.11e-05,-0.2103118145579344
3.16e-05,0.27897591915825
3.21e-05,-0.3457001941789871
3.26e-05,0.4103790222520214
3.31e-05,-0.472464929748123
3.36e-05,0.5315943622915333
3.41e-05,-0.5873043108484807
3.46e-05,0.6391138037091085
3.51e-05,-0.6870470560826384
3.56e-05,0.7305413666045306
3.61e-05,-0.7694107364220376
3.66e-05,0.8033735589513628
3.71e-05,-0.8322193452746673
3.76e-05,0.8557941347605764
3.81e-05,-0.8739108296753721
3.86e-05,0.8864880670290718
3.91e-05,-0.8934336093400587
3.96e-05,0.8946400265693591
4.01e-05,-0.8902197423505557
4.06e-05,0.8801240985358408
4.11e-05,-0.8643991334610714
4.16e-05,0.8432470976330082
4.21e-05,-0.8166956406137903
4.26e-05,0.7849623097135154
4.31e-05,-0.7481926120623849
4.36e-05,0.7066168465082264
4.41e-05,-0.6606665321234572
4.46e-05,0.6104946360454105
4.51e-05,-0.556497383693443
4.56e-05,0.4988452271874096
4.61e-05,-0.4380694778693798
4.66e-05,0.3744642310434395
4.71e-05,-0.3084589543395796
4.76e-05,0.240578971880411
4.81e-05,-0.1710835468876541
4.86e-05,0.1006019013232906
4.91e-05,-0.0293243654947261
4.96e-05,-0.04190715362360668
5.01e-05,0.1130487060326721
5.06e-05,-0.1835391536427844
5.11e-05,0.252730041115608
5.16e-05,-0.320405603886151
5.21e-05,0.3857992831662515
5.26e-05,-0.4489222194899573
5.31e-05,0.5091627554738557
5.36e-05,-0.5663022636625326
5.41e-05,0.6195977369106633
5.46e-05,-0.6691262421750896
5.51e-05,0.7143439797238577
5.56e-05,-0.7550327844394212
5.61e-05,0.7909041872054299
5.66e-05,-0.8217360163888361
5.71e-05,0.847360519425132
5.76e-05,-0.8676009486177468
5.81e-05,0.8823100074330715
5.86e-05,-0.8914257107180033
5.91e-05,0.8948360281530562
5.96e-05,-0.8925882180412923
6.01e-05,0.8847135010333919
6.06e-05,-0.8711595025665664
6.109999999999999e-05,0.8520210774510899
6.159999999999999e-05,-0.8275475286479228
6.209999999999999e-05,0.7977635368176349
6.26e-05,-0.7628850645116487
6.31e-05,0.723251864735008
6.36e-05,-0.6788777886130468
6.41e-05,0.6302775881910888
6.46e-05,-0.5776725976740041
6.51e-05,0.5214239034522754
6.56e-05,-0.461814567401516
6.609999999999999e-05,0.399242400607122
6.659999999999999e-05,-0.3340975346043168
6.71e-05,0.2668458187199579
6.76e-05,-0.1979740647482691
6.81e-05,0.1278515103765085
6.86e-05,-0.05677483142822542
6.91e-05,-0.01454312909678029
6.96e-05,0.08574164926766929
7.01e-05,-0.1566119782418966
7.059999999999999e-05,0.2263098558306619
7.109999999999999e-05,-0.2945540162456911
7.159999999999999e-05,0.3608425273567938
7.21e-05,-0.4249515555833067
7.26e-05,0.4863796811348396
7.31e-05,-0.5447770263833575
7.36e-05,0.5996368223609864
7.41e-05,-0.6505567925975799
7.46e-05,0.6974742218441387
7.51e-05,-0.739931930936839
7.559999999999999e-05,0.777691591217945
7.609999999999999e-05,-0.8105168055816727
7.659999999999999e-05,0.8381341792920262
7.71e-05,-0.8604620129657653
7.76e-05,0.8773085016514576
7.81e-05,-0.8885870287550487
7.86e-05,0.8941751342308161
7.91e-05,-0.894115143023385
7.96e-05,0.8884017954137327
8.01e-05,-0.8770090080349398
8.059999999999999e-05,0.8600175149689658
8.109999999999999e-05,-0.8375973047680504
8.159999999999999e-05,0.8098224990695213
8.21e-05,-0.7769230436107044
8.26e-05,0.7390364301594247
8.31e-05,-0.6964291869100648
8.36e-05,0.6494607438777303
8.41e-05,-0.5983508845227226
8.46e-05,0.5434939655535546
8.509999999999999e-05,-0.4850693219409192
8.559999999999999e-05,0.4236293464157866
8.609999999999999e-05,-0.3594260649068494
8.659999999999999e-05,0.2929307507234948
8.71e-05,-0.2246690253471642
8.76e-05,0.1549736813779731
8.81e-05,-0.08420170041351163
8.86e-05,0.01285899527391605
8.91e-05,0.05836811204255034
8.96e-05,-0.1293879494651362
9.009999999999999e-05,0.1995907917305091
9.059999999999999e-05,-0.2685047290374643
9.109999999999999e-05,0.3355423968141761
9.159999999999999e-05,-0.4005868418016771
9.21e-05,0.46309962472123
9.26e-05,-0.5226326799762503
9.31e-05,0.5789702540685857
9.36e-05,-0.6313786960773332
9.41e-05,0.6799577398715972
9.46e-05,-0.7241440306500057
9.509999999999999e-05,0.7637462564947518
9.559999999999999e-05,-0.7984759421138149
9.609999999999999e-05,0.8281195420534144
9.66e-05,-0.8525214569911502
9.71e-05,0.8714835369539652
9.76e-05,-0.8849134308601224
9.81e-05,0.8927278047057283
9.86e-05,-0.8948193220931256
9.91e-05,0.8912734697659805
9.96e-05,-0.8820222590737982
0.0001001,0.8671544791148098
0.0001006,-0.8468537579613967
0.0001011,0.8210463126125117
0.0001016,-0.7901738738072264
0.0001021,0.7541538732231022
0.0001026,-0.7132943876343598
0.0001031,0.6680123892619206
0.0001036,-0.6184771934099499
0.0001041,0.5649875797155909
0.0001046,-0.5079339258732841
0.0001051,0.4476192296407968
0.0001056,-0.384421856192242
0.0001061,0.3187398548475887
0.0001066,-0.2510478647671892
0.0001071,0.1818688371916907
0.0001076,-0.1115145024181758
0.0001081,0.04030025296859274
0.0001086,0.03099118862927828
0.0001091,-0.1021355415804927
0.0001096,0.172767692148775
0.0001101,-0.2421631669443844
0.0001106,0.3100704885217663
0.0001111,-0.3758593092529558
0.0001116,0.4393808098971242
0.0001121,-0.5000895165839022
0.0001126,0.5577459200123247
0.0001131,-0.611626503769063
0.0001136,0.6617567027595135
0.0001141,-0.7076756805848567
0.0001146,0.7490719695448407
0.0001151,-0.7857077376298026
0.0001156,0.8173249654708042
0.0001161,-0.8437651077087821
0.0001166,0.8648434661696084
0.0001171,-0.8804083344385379
0.0001176,0.8903906819312476
0.0001181,-0.8946713902827965
0.0001186,0.8932986321178484
0.0001191,-0.8862875872928442
0.0001196,0.8736010314418708
0.0001201,-0.8552998516778128
0.0001206,0.8316618514099838
0.0001211,-0.8026771889189791
0.0001216,0.7685651719560275
0.0001221,-0.7296650240423995
0.0001226,0.6859793087909787
0.0001231,-0.6380252530866904
0.0001236,0.5860072842995665
0.0001241,-0.5303135215374151
0.0001246,0.4711347635359262
0.0001251,-0.4090433027253954
0.0001256,0.3442670116621467
0.0001261,-0.2773037282829668
0.0001266,0.2086745737748192
0.0001271,-0.1387191032131903
0.0001276,0.06774847423122674
0.0001281,0.003641837405884307
0.0001286,-0.07481352067676221
0.0001291,0.145825580790178
0.0001296,-0.2156521372792369
0.0001301,0.2841959501414335
0.0001306,-0.3507636346838933
0.0001311,0.415252126155998
0.0001316,-0.4771198402466447
0.0001321,0.5360106665017216
0.0001326,-0.5914377107233978
0.0001331,0.6429452399590987
0.0001336,-0.6905417609214084
0.0001341,0.7336988068167477
0.0001346,-0.7722007913902499
0.0001351,0.8057587472918403
0.0001356,-0.8342223778718842
0.0001361,0.8573823071332122
0.0001366,-0.8750762539219459
0.0001371,0.887217522033377
0.0001376,-0.8936780392131151
0.0001381,0.8944999632420487
0.0001386,-0.8896484641411551
0.0001391,0.8791141554320502
0.0001396,-0.8629719447401918
0.0001401,0.8413957699929421
0.0001406,-0.8144352114793481
0.0001411,0.7823118428545335
0.0001416,-0.7451690235497797
0.0001421,0.7032394054141582
0.0001426,-0.6569564679826312
0.0001431,0.6064693648546126
0.0001436,-0.5521831758786228
0.0001441,0.4942722258673486
0.0001446,-0.4332725850600627
0.0001451,0.369465220966072
0.0001456,-0.3032949009912385
0.0001461,0.235280808058727
0.0001466,-0.1657868374803474
0.0001471,0.09513970570764188
0.0001476,-0.02385795810816729
0.0001481,-0.04739537769001274
0.0001486,0.1184996927207304
0.0001491,-0.1889151269331302
0.0001496,0.2579983159195953
0.0001501,-0.3255447077412159
0.0001506,0.3907329223280107
0.0001511,-0.4536658086882047
0.0001516,0.5136711084703044
0.0001521,-0.5705471336016351
0.0001526,0.6235483180558644
0.0001531,-0.672766956850041
0.0001536,0.7176384369737043
0.0001541,-0.757965930204538
0.0001546,0.7934580299994898
0.0001551,-0.8238952074377057
0.0001556,0.849110413509413
0.0001561,-0.8689304952593773
0.0001566,0.8832110131677037
0.0001571,-0.8918931702079673
0.0001576,0.8948619413394671
0.0001581,-0.8921838326021656
0.0001586,0.8837877813865691
0.0001591,-0.8698895304975194
0.0001596,0.8503344918688565
0.0001601,-0.8254444579130346
0.0001606,0.7952665713394194
0.0001611,-0.7600030463690695
0.0001616,0.7200044103054145
0.0001621,-0.6752908417492912
0.0001626,0.6263675830242647
0.0001631,-0.5734660960131215
0.0001636,0.5169473061713805
0.0001641,-0.4571029649169193
0.0001646,0.3943174727327595
0.0001651,-0.3289832980759624
0.0001656,0.2615897669276035
0.0001661,-0.1926132137034466
0.0001666,0.12241042949691
0.0001671,-0.05128498028044709
0.0001676,-0.02004012156025183
0.0001681,0.09120986296064497
0.0001686,-0.1619727064270469
0.0001691,0.2316266550910246
0.0001696,-0.2997377287892124
0.0001701,0.3658616454880727
0.0001706,-0.429777554612228
0.0001711,0.4909662346675848
0.0001716,-0.5491284340895777
0.0001721,0.6035625345166372
0.0001726,-0.6543148677738909
0.0001731,0.700901014355352
0.0001736,-0.7430066004321342
0.0001741,0.7803930751197478
0.0001746,-0.8128277020760178
0.0001751,0.8400427950637521
0.0001756,-0.8619552058237084
0.0001761,0.8783738691096996
0.0001766,-0.8892212571389569
0.0001771,0.8943739627104731
0.0001776,-0.8938748246785803
0.0001781,0.887728538440958
0.0001786,-0.8759058833201001
0.0001791,0.8584793099218675
0.0001796,-0.8356499090565082
0.0001801,0.8074709283311301
0.0001806,-0.7741845988382704
0.0001811,0.7359291961953653
0.0001816,-0.6929707935324562
0.0001821,0.6456771155237676
0.0001826,-0.594258157384556
0.0001831,0.53911986696689
0.0001836,-0.4804419938598621
0.0001841,0.4187835420676191
0.0001846,-0.3543861771691034
0.0001851,0.2877622022346803
0.0001856,-0.2193446642397751
0.0001861,0.1495578269356109
0.0001866,-0.07871340073416479
0.0001871,0.007358730274276339
0.0001876,0.0638523297498971
0.0001881,-0.1348982505041063
0.0001886,0.2049621256834672
0.0001891,-0.2737453940984849
0.0001896,0.3406277309757049
0.0001901,-0.4054892533197328
0.0001906,0.467791073267859
0.0001911,-0.5271878277226556
0.0001916,0.583148462464171
0.0001921,-0.6352582681197427
0.0001926,0.6835153110019501
0.0001931,-0.727356312871369
0.0001936,0.7665932517178896
0.0001941,-0.8009398330618769
0.0001946,0.830185059593144
0.0001951,-0.8541738349284154
0.0001956,0.8727144840582334
0.0001961,-0.8857148816020267
0.0001966,0.8930947313323953
0.0001971,-0.8947461774527979
0.0001976,0.8907677112931639
0.0001981,-0.8810902816392577
0.0001986,0.8657931832568749
0.0001991,-0.8450662429842211
0.0001996,0.8189254762497722
0.0002001,-0.7875827373428904
0.0002006,0.7511871183254188
0.0002011,-0.7099691583175498
0.0002016,0.6643527248808379
0.0002021,-0.6144974561533962
0.0002026,0.560701921333816
0.0002031,-0.5033996414376622
0.0002036,0.4428520590656944
0.0002041,-0.379449795670187
0.0002046,0.3136006584584257
0.0002051,-0.2457601855745936
0.0002056,0.1764806362486619
0.0002061,-0.1060603168937757
0.0002066,0.03481974943381862
0.0002071,0.03653996693640938
0.0002076,-0.1075943187824664
0.0002081,0.178156142249473
0.0002086,-0.2474262257733559
0.0002091,0.3152195141876089
0.0002096,-0.3808364724681509
0.0002101,0.4441611030153037
0.0002106,-0.5046357126630844
0.0002111,0.5620357609700347
0.0002116,-0.6156237441810163
0.0002121,0.6654403637039541
0.0002126,-0.7110232451199928
0.0002131,0.7520714032367524
0.0002136,-0.7883207082362187
0.0002141,0.8195461103453137
0.0002146,-0.8455787263632896
0.0002151,0.8662385428558872
0.0002156,-0.8813757207834206
0.0002161,0.8909247635261976
0.0002166,-0.8947711921758463
0.0002171,0.8929602351651562
0.0002176,-0.8855179016603756
0.0002181,0.8723970261311985
0.0002186,-0.8536766493108928
0.0002191,0.8296207260624808
0.0002196,-0.8002352651840435
0.0002201,0.7657397576604653
0.0002206,-0.7264727923159638
0.0002211,0.6824243247444699
0.0002216,-0.634163643306041
0.0002221,0.5818522074871585
0.0002226,-0.525881128216273
0.0002231,0.4664554579459306
0.0002236,-0.4041508985869338
0.0002241,0.339188904234442
0.0002246,-0.2720910928133166
0.0002251,0.2033290091856735
0.0002256,-0.1332877962138452
0.0002261,0.06226273649946633
0.0002266,0.009137653164891069
0.0002271,-0.08027035509938214
0.0002276,0.1511018745896704
0.0002281,-0.2209850456800192
0.0002286,0.2894052955263343
0.0002291,-0.3558098062644129
0.0002296,0.4201095175055974
0.0002301,-0.4817599917451089
0.0002306,0.5404036873017518
0.0002311,-0.5955485940685127
0.0002316,0.6467742124902233
0.0002321,-0.6940210880613628
0.0002326,0.7368292794503537
0.0002331,-0.774960802915481
0.0002336,0.8081322736183453
0.0002341,-0.836194012451331
0.0002346,0.8589382916728535
0.0002351,-0.8762088480677637
0.0002356,0.8879190351664071
0.0002361,-0.8939431215785338
0.0002366,0.8943230135195673
0.0002371,-0.8890410098705261
0.0002376,0.8780785588118627
0.0002381,-0.8615112883368844
0.0002386,0.839512939820515
0.0002391,-0.8121442748988172
0.0002396,0.7796323243775511
0.0002401,-0.742116033517785
0.0002406,0.6998586191044978
0.0002411,-0.6532204978986055
0.0002416,0.6024212145760756
0.0002421,-0.5478498710797859
0.0002426,0.4896797783329279
0.0002431,-0.428458342943891
0.0002436,0.3644523008646195
0.0002441,-0.2981187726673728
0.0002446,0.2299840335086611
0.0002451,-0.1603832922859567
0.0002456,0.08967332126803805
0.0002461,-0.01835891950307837
0.0002466,-0.05288174236116483
0.0002471,0.1239463596851686
0.0002476,-0.194283707947217
0.0002481,0.2632435928215842
0.0002486,-0.3306560487905796
0.0002491,0.3956668748942517
0.0002496,-0.4583918999991786
0.0002501,0.5181596046419652
0.0002506,-0.5747698155158325
0.0002511,0.6274753378627381
0.0002516,-0.6763750762060887
0.0002521,0.7209049630312122
0.0002526,-0.7608704405807425
0.0002531,0.7959819794322457
0.0002536,-0.8260228961319804
0.0002541,0.8508283151478508
0.0002546,-0.8702198621066415
0.0002551,0.8840788115014442
0.0002556,-0.892327340683894
