sample(leafValue( Vout_cap "m" 32 ) 600n 515u "linear" 500n ) X,sample(leafValue( Vout_cap "m" 32 ) 600n 515u "linear" 500n ) Y
0.0002561,0.894858304496904
0.0002566,-0.8917463845049742
0.0002571,0.8829220615269889
0.0002576,-0.8685871269537431
0.0002581,0.8486010650259186
0.0002586,-0.8232150014664782
0.0002591,0.7927351928874276
0.0002596,-0.7570923732766914
0.0002601,0.7167307609577821
0.0002606,-0.6716448824279706
0.0002611,0.6224338156861857
0.0002616,-0.5692374921452686
0.0002621,0.5124506791978407
0.0002626,-0.4523694553421485
0.0002631,0.3893777568541098
0.0002636,-0.3238681000532362
0.0002641,0.2563235022142799
0.0002646,-0.1872455282482418
0.0002651,0.1169651929335414
0.0002656,-0.04579340291745244
0.0002661,-0.0255364482841031
0.0002666,0.09667453866585823
0.0002671,-0.1673732505090513
0.0002676,0.2368673975239867
0.0002681,-0.3049098856645838
0.0002686,0.3708680273513244
0.0002691,-0.4345871748333668
0.0002696,0.4955248105216477
0.0002701,-0.5534601009592736
0.0002706,0.6076058785797938
0.0002711,-0.6580483985081625
0.0002716,0.7043013843621009
0.0002721,-0.746053359583835
0.0002726,0.7830651562783906
0.0002731,-0.8151080114444363
0.0002736,0.8419197944583718
0.0002741,-0.8634157802585448
0.0002746,0.8794076634835787
0.0002751,-0.8898228478554443
0.0002756,0.8945394272621722
0.0002761,-0.8936035185494894
0.0002766,0.8870238698595881
0.0002771,-0.8747720731845605
0.0002776,0.8569184915022995
0.0002781,-0.833671450967479
0.0002786,0.8050891145680041
0.0002791,-0.7714163388401617
0.0002796,0.7328298883521245
0.0002801,-0.6894876769991422
0.0002806,0.6418579496406224
0.0002811,-0.5901439147675743
0.0002816,0.5347289098211119
0.0002821,-0.4757966470081995
0.0002826,0.4139210446410359
0.0002831,-0.3493330150216004
0.0002836,0.2825281216647919
0.0002841,-0.2140138993741053
0.0002846,0.1441452468523494
0.0002851,-0.07323099406703895
0.0002856,0.001858378933948851
0.0002861,0.06933407293173116
0.0002866,-0.140326849236142
0.0002871,0.2103118146021884
0.0002876,-0.2789759191730983
0.0002881,0.3457001941691574
0.0002886,-0.4103790221784996
0.0002891,0.4724649297660213
0.0002896,-0.5315943625186149
0.0002901,0.5873043108529369
0.0002906,-0.6391138037140832
0.0002911,0.6870470560722258
0.0002916,-0.730541366636802
0.0002921,0.7694107364150009
0.0002926,-0.8033735589538152
0.0002931,0.8322193452858363
0.0002936,-0.8557941347595055
0.0002941,0.8739108296761569
0.0002946,-0.8864880670315055
0.0002951,0.8934336093082739
0.0002956,-0.8946400265920952
0.0002961,0.8902197423731762
0.0002966,-0.8801240988729618
0.0002971,0.8643991335654791
0.0002976,-0.8432470976256459
0.0002981,0.8166956406159886
0.0002986,-0.7849623097102782
0.0002991,0.7481926119403152
0.0002996,-0.7066168465350833
0.0003001,0.6606665321107313
0.0003006,-0.610494636066802
0.0003011,0.5564973837059679
0.0003016,-0.4988452271940822
0.0003021,0.4380694778841211
0.0003026,-0.3744642309206893
0.0003031,0.3084589543910651
0.0003036,-0.2405789719247343
0.0003041,0.1710835470200328
0.0003046,-0.1006019012660609
0.0003051,0.02932436550311827
0.0003056,0.04190715361731848
0.0003061,-0.1130487059982239
0.0003066,0.1835391536202755
0.0003071,-0.2527300411404678
0.0003076,0.3204056038799685
0.0003081,-0.3857992831544578
0.0003086,0.4489222195413577
0.0003091,-0.5091627558049278
0.0003096,0.5663022637419257
0.0003101,-0.6195977369120894
0.0003106,0.669126242205762
0.0003111,-0.7143439797687829
0.0003116,0.7550327844531194
0.0003121,-0.7909041871972756
0.0003126,0.8217360163739867
0.0003131,-0.8473605194210592
0.0003136,0.8676009486202854
0.0003141,-0.8823100074320674
0.0003146,0.8914257107191045
0.0003151,-0.8948360281510862
0.0003156,0.8925882180206974
0.0003161,-0.8847135010407915
0.0003166,0.8711595025667528
0.0003171,-0.8520210774700324
0.0003176,0.8275475287378457
0.0003181,-0.7977635368198913
0.0003186,0.7628850643927191
0.0003191,-0.7232518647308982
0.0003196,0.6788777886096997
0.0003201,-0.6302775881621591
0.0003206,0.5776725977528766
0.0003211,-0.5214239034553227
0.0003216,0.4618145673978569
0.0003221,-0.3992424006453241
0.0003226,0.3340975345983437
0.0003231,-0.2668458190182376
0.0003236,0.197974064802497
0.0003241,-0.1278515103726321
0.0003246,0.0567748314270725
0.0003251,0.01454312912638402
0.0003256,-0.0857416492613569
0.0003261,0.1566119782713378
0.0003266,-0.2263098557932
0.0003271,0.2945540162454426
0.0003276,-0.3608425273414654
0.0003281,0.4249515555818765
0.0003286,-0.4863796811305114
0.0003291,0.5447770268375582
0.0003296,-0.5996368223652723
0.0003301,0.6505567925990364
0.0003306,-0.6974742218380539
0.0003311,0.7399319308877448
0.0003316,-0.7776915912397631
0.0003321,0.8105168055805307
0.0003326,-0.8381341792934038
0.0003331,0.8604620129656102
0.0003336,-0.8773085016514552
0.0003341,0.8885870287546246
0.0003346,-0.8941751342311791
0.0003351,0.8941151430649119
0.0003356,-0.8884017954235007
0.0003361,0.8770090079721899
0.0003366,-0.8600175149996668
0.0003371,0.8375973047637852
0.0003376,-0.8098224990684448
0.0003381,0.7769230436091213
0.0003386,-0.7390364302050337
0.0003391,0.6964291873091691
0.0003396,-0.6494607438600872
0.0003401,0.5983508845561992
0.0003406,-0.5434939655698249
0.0003411,0.4850693219356599
0.0003416,-0.4236293464149105
0.0003421,0.3594260649557165
0.0003426,-0.2929307506706193
0.0003431,0.2246690253644996
0.0003436,-0.1549736814360073
0.0003441,0.08420170042246747
0.0003446,-0.01285899520999847
0.0003451,-0.05836811203986671
0.0003456,0.1293879494577425
0.0003461,-0.1995907917248156
0.0003466,0.2685047290253976
0.0003471,-0.3355423967979018
0.0003476,0.4005868418100923
0.0003481,-0.4630996247005523
0.0003486,0.5226326799798547
0.0003491,-0.5789702540737431
0.0003496,0.6313786960786753
0.0003501,-0.679957739885675
0.0003506,0.7241440306613274
0.0003511,-0.7637462564822505
0.0003516,0.7984759421158463
0.0003521,-0.8281195420640866
0.0003526,0.852521456991735
0.0003531,-0.8714835369516186
0.0003536,0.8849134308614365
0.0003541,-0.8927278047061543
0.0003546,0.8948193221990748
0.0003551,-0.8912734697710282
0.0003556,0.8820222591489408
0.0003561,-0.867154479081928
0.0003566,0.8468537579597435
0.0003571,-0.8210463126402723
0.0003576,0.7901738738076897
0.0003581,-0.7541538732403618
0.0003586,0.7132943877578946
0.0003591,-0.6680123892772801
0.0003596,0.6184771934162511
0.0003601,-0.5649875797800931
0.0003606,0.507933925892972
0.0003611,-0.4476192296586851
0.0003616,0.3844218562889516
0.0003621,-0.3187398546234473
0.0003626,0.2510478645171776
0.0003631,-0.1818688371613895
0.0003636,0.1115145024879396
0.0003641,-0.04030025303367545
0.0003646,-0.03099118869062061
0.0003651,0.1021355415337527
0.0003656,-0.1727676921069773
0.0003661,0.2421631669420339
0.0003666,-0.3100704884491852
0.0003671,0.3758593092577098
0.0003676,-0.4393808098353296
0.0003681,0.5000895164889121
0.0003686,-0.5577459199939589
0.0003691,0.6116265037672461
0.0003696,-0.6617567027640761
0.0003701,0.7076756805990374
0.0003706,-0.7490719695535456
0.0003711,0.7857077376383285
0.0003716,-0.8173249654743845
0.0003721,0.8437651076996396
0.0003726,-0.8648434661851356
0.0003731,0.8804083344383268
0.0003736,-0.890390681932126
0.0003741,0.8946713902562131
0.0003746,-0.8932986321037445
0.0003751,0.8862875871510058
0.0003756,-0.8736010314416395
0.0003761,0.8552998515705672
0.0003766,-0.8316618514248518
0.0003771,0.8026771889192933
0.0003776,-0.7685651719274039
0.0003781,0.7296650240398559
0.0003786,-0.6859793087025826
0.0003791,0.6380252530985436
0.0003796,-0.5860072843005899
0.0003801,0.530313521546371
0.0003806,-0.4711347635353536
0.0003811,0.4090433026676804
0.0003816,-0.3442670115787428
0.0003821,0.277303728334478
0.0003826,-0.2086745735821974
0.0003831,0.1387191032418969
0.0003836,-0.06774847431195574
0.0003841,-0.003641837334106528
0.0003846,0.07481352062566361
0.0003851,-0.1458255807753396
0.0003856,0.2156521372416089
0.0003861,-0.2841959501439051
0.0003866,0.3507636346741854
0.0003871,-0.4152521261827649
0.0003876,0.4771198402416105
0.0003881,-0.536010666376555
0.0003886,0.5914377107264518
0.0003891,-0.6429452399506046
0.0003896,0.6905417609377197
0.0003901,-0.7336988069227649
0.0003906,0.7722007914246991
0.0003911,-0.8057587472921172
0.0003916,0.8342223778900409
0.0003921,-0.8573823071317838
0.0003926,0.8750762539220499
0.0003931,-0.8872175220336151
0.0003936,0.8936780390904474
0.0003941,-0.8944999632479309
0.0003946,0.8896484641243886
0.0003951,-0.8791141554331683
0.0003956,0.8629719447960409
0.0003961,-0.8413957699232257
0.0003966,0.8144352114793626
0.0003971,-0.7823118428490977
0.0003976,0.7451690234450585
0.0003981,-0.7032394051639704
0.0003986,0.6569564679704096
0.0003991,-0.6064693648179895
0.0003996,0.5521831759108906
0.0004001,-0.4942722258668763
0.0004006,0.4332725850216813
0.0004011,-0.3694652209649211
0.0004016,0.3032949009877224
0.0004021,-0.2352808081315993
0.0004026,0.1657868374818985
0.0004031,-0.09513970571352043
0.0004036,0.02385795798651335
0.0004041,0.04739537768561386
0.0004046,-0.1184996927150913
0.0004051,0.1889151269851162
0.0004056,-0.2579983159361984
0.0004061,0.3255447077797708
0.0004066,-0.3907329223249799
0.0004071,0.4536658087094848
0.0004076,-0.5136711084729358
0.0004081,0.5705471336431477
0.0004086,-0.6235483180536529
0.0004091,0.6727669568914216
0.0004096,-0.7176384370271744
0.0004101,0.7579659302376703
0.0004106,-0.7934580300088802
0.0004111,0.8238952074360565
0.0004116,-0.8491104135149969
0.0004121,0.8689304952568677
0.0004126,-0.8832110131681346
0.0004131,0.8918931702074666
0.0004136,-0.8948619411301356
0.0004141,0.8921838325912728
0.0004146,-0.88378778119296
0.0004151,0.8698895304789083
0.0004156,-0.8503344918726434
0.0004161,0.8254444576677334
0.0004166,-0.7952665713421303
0.0004171,0.7600030461220552
0.0004176,-0.7200044103080412
0.0004181,0.675290841696324
0.0004186,-0.6263675830375559
0.0004191,0.5734660959635882
0.0004196,-0.5169473061706592
0.0004201,0.4571029649231517
0.0004206,-0.3943174727415947
0.0004211,0.3289832978688564
0.0004216,-0.2615897668204616
0.0004221,0.1926132140423409
0.0004226,-0.1224104295089349
0.0004231,0.05128498023182056
0.0004236,0.02004012155038446
0.0004241,-0.09120986293494435
0.0004246,0.1619727064432254
0.0004251,-0.23162665508988
0.0004256,0.2997377287972556
0.0004261,-0.3658616455000459
0.0004266,0.4297775546636418
0.0004271,-0.4909662347126205
0.0004276,0.5491284337359488
0.0004281,-0.6035625345183925
0.0004286,0.6543148677760349
0.0004291,-0.7009010143625081
0.0004296,0.7430066005177308
0.0004301,-0.7803930751546045
0.0004306,0.8128277020781901
0.0004311,-0.840042795077949
0.0004316,0.8619552058704217
0.0004321,-0.8783738691105075
0.0004326,0.8892212571402904
0.0004331,-0.894373962779083
0.0004336,0.8938748246166179
0.0004341,-0.8877285384954123
0.0004346,0.8759058832695013
0.0004351,-0.8584793098662137
0.0004356,0.8356499090451628
0.0004361,-0.8074709283319599
0.0004366,0.7741845988306861
0.0004371,-0.735929196229254
0.0004376,0.6929707935848815
0.0004381,-0.6456771154942798
0.0004386,0.5942581573453293
0.0004391,-0.5391198669698486
0.0004396,0.4804419938693694
0.0004401,-0.4187835420218599
0.0004406,0.3543861770995965
0.0004411,-0.2877622024285693
0.0004416,0.2193446642705416
0.0004421,-0.1495578269725982
0.0004426,0.07871340065639992
0.0004431,-0.007358730284507686
0.0004436,-0.06385232974594367
0.0004441,0.1348982505023088
0.0004446,-0.2049621256796115
0.0004451,0.2737453941616406
0.0004456,-0.3406277309863674
0.0004461,0.4054892533193021
0.0004466,-0.467791073269768
0.0004471,0.5271878281565527
0.0004476,-0.5831484624761837
0.0004481,0.6352582681210428
0.0004486,-0.6835153110455626
0.0004491,0.72735631287342
0.0004496,-0.7665932517451821
0.0004501,0.8009398330667027
0.0004506,-0.830185059565917
0.0004511,0.854173834924529
0.0004516,-0.8727144840563382
0.0004521,0.8857148815990145
0.0004526,-0.8930947313347326
0.0004531,0.894746177464019
0.0004536,-0.8907677112742107
0.0004541,0.8810902813689621
0.0004546,-0.8657931833527956
0.0004551,0.8450662429751047
0.0004556,-0.8189254762510813
0.0004561,0.7875827373355387
0.0004566,-0.7511871182320143
0.0004571,0.7099691581791496
0.0004576,-0.6643527248803902
0.0004581,0.6144974561353755
0.0004586,-0.5607019213326085
0.0004591,0.5033996414191206
0.0004596,-0.4428520591123436
0.0004601,0.3794497956789571
0.0004606,-0.3136006584860821
0.0004611,0.2457601861185751
0.0004616,-0.1764806361716839
0.0004621,0.1060603169651494
0.0004626,-0.03481974936278669
0.0004631,-0.03653996691282012
0.0004636,0.1075943187673917
0.0004641,-0.1781561422853965
0.0004646,0.2474262257127608
0.0004651,-0.3152195142108118
0.0004656,0.3808364724694034
0.0004661,-0.4441611030740365
0.0004666,0.5046357126521492
0.0004671,-0.5620357611481468
0.0004676,0.6156237441806049
0.0004681,-0.6654403636881526
0.0004686,0.7110232451286304
0.0004691,-0.752071403277512
0.0004696,0.7883207082544615
0.0004701,-0.8195461103812978
0.0004706,0.8455787263616169
0.0004711,-0.8662385428590592
0.0004716,0.8813757207850355
0.0004721,-0.8909247635256231
0.0004726,0.8947711921498898
0.0004731,-0.8929602351736979
0.0004736,0.8855179014741816
0.0004741,-0.8723970261269944
0.0004746,0.8536766492323016
0.0004751,-0.8296207259964412
0.0004756,0.8002352651848476
0.0004761,-0.7657397576645492
0.0004766,0.7264727923193449
0.0004771,-0.6824243245745771
0.0004776,0.6341636433052895
0.0004781,-0.5818522073772362
0.0004786,0.5258811282159158
0.0004791,-0.4664554579669197
0.0004796,0.4041508984818961
0.0004801,-0.3391889041077362
0.0004806,0.2720910927067631
0.0004811,-0.2033290091811288
0.0004816,0.1332877962208052
0.0004821,-0.06226273657248804
0.0004826,-0.00913765327446675
0.0004831,0.0802703550900573
0.0004836,-0.1511018745891887
0.0004841,0.2209850456818961
0.0004846,-0.2894052956148612
0.0004851,0.355809806267847
0.0004856,-0.4201095174969383
0.0004861,0.4817599917609723
0.0004866,-0.5404036873021415
0.0004871,0.5955485940648919
0.0004876,-0.6467742124867345
0.0004881,0.6940210880626558
0.0004886,-0.7368292794474728
0.0004891,0.7749608027596224
0.0004896,-0.8081322736118627
0.0004901,0.8361940123726929
0.0004906,-0.8589382916730169
0.0004911,0.8762088480634171
0.0004916,-0.8879190351631505
0.0004921,0.8939431218761893
0.0004925999999999999,-0.8943230137608079
0.0004931,0.889041009955397
0.0004936,-0.8780785597536956
0.0004941,0.8615112887595711
0.0004946,-0.8395129399127084
0.0004950999999999999,0.8121442748997179
0.0004956,-0.7796323244353501
0.0004961,0.7421160336332538
0.0004966,-0.6998586200817605
0.0004971,0.6532204979838961
0.0004976,-0.6024212145625746
0.0004981,0.5478498711416395
0.0004986,-0.4896797783592639
0.0004991,0.428458343575481
0.0004996,-0.364452301034745
0.0005001,0.2981187729714614
0.0005006,-0.229984033944335
0.0005011,0.160383292182683
0.0005015999999999999,-0.08967332122824898
0.0005021,0.01835892030468428
0.0005026,0.05288174218754063
0.0005031,-0.1239463595791735
0.0005036,0.1942837079538472
0.0005040999999999999,-0.2632435927507509
0.0005046,0.3306560486678907
0.0005051,-0.3956668749500286
0.0005056,0.4583918998095692
0.0005061,-0.5181596045225769
0.0005066,0.5747698154457903
0.0005071,-0.6274753378650558
0.0005076,0.6763750762226383
0.0005081,-0.7209049628870441
0.0005086,0.7608704405887275
0.0005091,-0.7959819793873787
0.0005096,0.826022895972899
0.0005101,-0.8508283151160421
0.0005105999999999999,0.8702198621060621
0.0005111,-0.8840788114956334
0.0005116,0.8923273406801823
0.0005121,-0.8948583048400619
0.0005126,0.891746384502706
0.0005130999999999999,-0.8829220617344473
0.0005136,0.8685871269772275
0.0005141,-0.8486010652666901
0.0005146,0.8232150014627165
