Sampled_Vgs (m=32) X,Sampled_Vgs (m=32) Y
8e-08,1.271800591848169
1.8e-07,1.23802970304547
2.8e-07,1.300544885645498
3.8e-07,1.21224123463027
4.8e-07,1.326856868851917
5.8e-07,1.188514030172583
6.799999999999999e-07,1.351632967924551
7.799999999999999e-07,1.166894415970511
8.799999999999999e-07,1.374227917482644
9.799999999999999e-07,1.145580949330948
1.08e-06,1.386744810293818
1.18e-06,1.127309375799938
1.28e-06,1.410950428103469
1.38e-06,1.112533275080995
1.48e-06,1.423871143852015
1.58e-06,1.10162870690686
1.68e-06,1.432764817054755
1.78e-06,1.094874511621856
1.88e-06,1.437399109226583
1.98e-06,1.092446991764104
2.08e-06,1.437647091471468
2.18e-06,1.094414259910978
2.28e-06,1.433495401405566
2.38e-06,1.100743232087229
2.48e-06,1.42505302803475
2.58e-06,1.111346838847082
2.68e-06,1.412538806058993
2.78e-06,1.125798957707689
2.88e-06,1.396269445378059
2.98e-06,1.143776128551933
3.08e-06,1.369257039275241
3.18e-06,1.164861433277548
3.28e-06,1.347262338070081
3.38e-06,1.188384708239776
3.48e-06,1.32292915539304
3.58e-06,1.213820187390692
3.68e-06,1.297069118195308
3.78e-06,1.240637103427859
3.88e-06,1.270213017569674
3.98e-06,1.268050948841453
4.08e-06,1.243138474986177
4.18e-06,1.295360581634274
4.28e-06,1.216960953083055
4.38e-06,1.321897398489024
4.48e-06,1.192961461944473
4.58e-06,1.347018757303341
4.68e-06,1.171291105645041
4.78e-06,1.370078571124588
4.88e-06,1.149462962662159
4.98e-06,1.383262241648149
5.08e-06,1.1305601625404
5.18e-06,1.399950825765341
5.279999999999999e-06,1.115084699623905
5.38e-06,1.421689880933805
5.48e-06,1.103409879324507
5.58e-06,1.431380286514606
5.68e-06,1.095842169531648
5.78e-06,1.436846214577761
5.88e-06,1.09257369495868
5.979999999999999e-06,1.437942315088175
6.08e-06,1.093692436095238
6.18e-06,1.43463232992266
6.28e-06,1.099233784193888
6.38e-06,1.427000782477341
6.48e-06,1.109011227745002
6.58e-06,1.41524828181431
6.68e-06,1.122734716449576
6.779999999999999e-06,1.399672608087539
6.879999999999999e-06,1.140059379837541
6.98e-06,1.373166203043654
7.08e-06,1.160590749342887
7.18e-06,1.351689186665003
7.28e-06,1.183673630380858
7.38e-06,1.327810516293231
7.48e-06,1.208790841200254
7.579999999999999e-06,1.302144580000327
7.679999999999999e-06,1.235411891613917
7.779999999999998e-06,1.275418257856904
7.879999999999999e-06,1.262765996138112
7.979999999999998e-06,1.248329515365061
8.079999999999999e-06,1.290148492466971
8.18e-06,1.221728926267775
8.279999999999999e-06,1.316882903188486
8.379999999999999e-06,1.197469508244709
8.479999999999998e-06,1.34232933023093
8.579999999999999e-06,1.175775254228917
8.679999999999998e-06,1.365832611082991
8.779999999999999e-06,1.153447043250268
8.88e-06,1.379653260966105
8.979999999999999e-06,1.13394317292719
9.079999999999999e-06,1.397023352541349
9.179999999999999e-06,1.117778912206076
9.279999999999999e-06,1.41936198072765
9.379999999999998e-06,1.105343546072827
9.479999999999999e-06,1.429838873142312
9.579999999999998e-06,1.096968647558089
9.679999999999999e-06,1.43613111285168
9.78e-06,1.092863017119792
9.879999999999999e-06,1.438074366026644
9.979999999999999e-06,1.0931376745535
1.008e-05,1.435608867335256
1.018e-05,1.09783988955613
1.028e-05,1.428795772353624
1.038e-05,1.106824230834255
1.048e-05,1.417816349244164
1.058e-05,1.119854731121619
1.068e-05,1.402950160508305
1.078e-05,1.136471161951931
1.088e-05,1.376961627601652
1.098e-05,1.156419044896685
1.108e-05,1.356026937696461
1.118e-05,1.1791169670317
1.128e-05,1.332556748213128
1.138e-05,1.203923671552787
1.148e-05,1.307186558244635
1.158e-05,1.230214060426724
1.168e-05,1.280610139422501
1.178e-05,1.257481804236418
1.188e-05,1.253530310582943
1.198e-05,1.284911495205216
1.208e-05,1.22664987106072
1.218e-05,1.311819879879102
1.228e-05,1.202032699288925
1.238e-05,1.337565272360562
1.248e-05,1.180342461202783
1.258e-05,1.361491708771126
1.268e-05,1.157542687199643
1.278e-05,1.375923596591822
1.288e-05,1.137447395968461
1.298e-05,1.393958094448119
1.308e-05,1.120609437820044
1.318e-05,1.416887771283265
1.328e-05,1.107426473723799
1.338e-05,1.428141621134348
1.348e-05,1.098253193681271
1.358e-05,1.435254920089166
1.368e-05,1.093313654700285
1.378e-05,1.438043383516113
1.388e-05,1.092743338341053
1.398e-05,1.436424465738836
1.408e-05,1.096571178040281
1.418e-05,1.430436729034457
1.428e-05,1.104785682273437
1.438e-05,1.420240308362588
1.448e-05,1.117065007132952
1.458e-05,1.406096898146695
1.468e-05,1.132997911423455
1.478e-05,1.380639375971009
1.488e-05,1.15235011167405
1.498e-05,1.360278735154131
1.508e-05,1.174566738173437
1.518e-05,1.337236217644488
1.528e-05,1.198997947255944
1.538e-05,1.31218729585914
1.548e-05,1.225047606658381
1.558e-05,1.285786296580209
1.568e-05,1.252203639121828
1.578e-05,1.258741049576855
1.588e-05,1.279656523199241
1.598e-05,1.231776671924928
1.608e-05,1.30671529897977
1.618e-05,1.206646730144897
1.628e-05,1.332734298909154
1.638e-05,1.18498868712026
1.648e-05,1.35706161336685
1.658e-05,1.161737519782032
1.668e-05,1.379072064258457
1.678e-05,1.141074612465947
1.688e-05,1.390757978777322
1.698e-05,1.123575081692906
1.708e-05,1.414275495652941
1.718e-05,1.109659651477907
1.728e-05,1.42629135046578
1.738e-05,1.099694802693767
1.748e-05,1.43421835412193
1.758e-05,1.093926063683057
1.768e-05,1.437848092920276
1.778e-05,1.092510130382206
1.788e-05,1.437077758685221
1.798e-05,1.095495292861874
1.808e-05,1.43192167444424
1.818e-05,1.102901700090669
1.828e-05,1.422518903317693
1.838e-05,1.114415987646662
1.848e-05,1.40910278312954
1.858e-05,1.129649146018485
1.868e-05,1.392022827750102
1.878e-05,1.148386602842792
1.888e-05,1.364422191135962
1.898e-05,1.17010183380639
1.908e-05,1.341839469333499
1.918e-05,1.194133796766441
1.928e-05,1.317071746544268
1.938e-05,1.21991851189092
1.948e-05,1.290933567304249
1.958e-05,1.246936356458305
1.968e-05,1.263961207788934
1.978e-05,1.274386943553767
1.988e-05,1.236928360726747
1.998e-05,1.301575153825814
2.008e-05,1.211304017278585
2.018e-05,1.327842343645415
2.028e-05,1.187631899527897
2.038e-05,1.352546054321398
2.048e-05,1.166025636140776
2.058e-05,1.375045907237981
2.068e-05,1.144818486724563
2.078e-05,1.387426909327304
2.088e-05,1.126673726205459
2.098e-05,1.411518351325838
2.108e-05,1.112040185520227
2.118e-05,1.424289555686933
2.128e-05,1.101290880410678
2.138e-05,1.433022700037075
2.148e-05,1.094700321673002
2.158e-05,1.43749012413152
2.168e-05,1.092441029635708
2.178e-05,1.437568489210137
2.188e-05,1.094578349773421
2.198e-05,1.4332489324823
2.208e-05,1.101071374298902
2.218e-05,1.424648534113667
2.228e-05,1.1118315544373
2.238e-05,1.411979892748237
2.248e-05,1.126427618072295
2.258e-05,1.395573873444034
2.268e-05,1.144533275018733
2.278e-05,1.368461993148358
2.288e-05,1.165725970290945
2.298e-05,1.346366672717456
2.308e-05,1.189335550568965
2.318e-05,1.321958420298663
2.328e-05,1.214832004295341
2.338e-05,1.296050099844027
2.348e-05,1.241684975610489
2.358e-05,1.269170855328832
2.368e-05,1.269107622782572
2.378e-05,1.242101894847383
2.388e-05,1.29639963221501
2.398e-05,1.216012764823564
2.408e-05,1.322894089777631
2.418e-05,1.192066967490397
2.428e-05,1.347949366759779
2.438e-05,1.170404686955002
2.448e-05,1.370916221485049
2.458e-05,1.148675823086837
2.468e-05,1.383967255266203
2.478e-05,1.129899065363328
2.488e-05,1.400519538827941
2.498e-05,1.114563226984638
2.508e-05,1.4221380460037
2.518e-05,1.10304139958605
2.528e-05,1.431669673962845
2.538e-05,1.095635941540158
2.548e-05,1.436969833127153
2.558e-05,1.092535296253059
2.568e-05,1.437896320338826
2.578e-05,1.093823578317739
2.588e-05,1.434417766814696
2.598e-05,1.099530713219453
2.608e-05,1.426624068174007
2.618e-05,1.109466290035187
2.628e-05,1.414717679357651
2.638e-05,1.123336921409092
2.648e-05,1.399002049134724
2.658e-05,1.140793384306471
2.668e-05,1.372393357344433
2.678e-05,1.161437641553485
2.688e-05,1.350810779404011
2.698e-05,1.184609992329977
2.708e-05,1.326853429056487
2.718e-05,1.209792544664934
2.728e-05,1.30113188498686
2.738e-05,1.236454901462266
2.748e-05,1.274378089820499
2.758e-05,1.263823079719502
2.768e-05,1.247290456721227
2.778e-05,1.291193060332372
2.788e-05,1.22077183741209
2.798e-05,1.317889829570632
2.808e-05,1.196563283029842
2.818e-05,1.343273338943393
2.828e-05,1.174871769935976
2.838e-05,1.366689708342675
2.848e-05,1.152641129312687
2.858e-05,1.380384770649992
2.868e-05,1.133256501932323
2.878e-05,1.397619876387046
2.888e-05,1.117229276271301
2.898e-05,1.419839510663574
2.908e-05,1.104944739220827
2.918e-05,1.430159750653131
2.928e-05,1.096730683353284
2.938e-05,1.436287045660214
2.948e-05,1.092792078735566
2.958e-05,1.438061073167475
2.968e-05,1.093236106729818
2.978e-05,1.435426429320398
2.988e-05,1.098105697399406
2.998e-05,1.428448999870087
3.008e-05,1.107249942580177
3.018e-05,1.417314210993382
3.028e-05,1.120428661530807
3.038e-05,1.402303931533567
3.048e-05,1.137180424031982
3.058e-05,1.376211677422347
3.068e-05,1.157245359713372
3.078e-05,1.355166849114297
3.088e-05,1.180037638745153
3.098e-05,1.331612883236782
3.108e-05,1.204915938073045
3.118e-05,1.306181262927587
3.128e-05,1.231251171476005
3.138e-05,1.279573090205539
3.148e-05,1.25853831037229
3.158e-05,1.252489137820843
3.167999999999999e-05,1.285960635760643
3.178e-05,1.225628363241995
3.188e-05,1.312836128833473
3.198e-05,1.201115864247619
3.208e-05,1.338523910589665
3.218e-05,1.179422584557154
3.228e-05,1.362367247402042
3.238e-05,1.156716461057327
3.248e-05,1.376679315301261
3.258e-05,1.136736286339156
3.268e-05,1.394582161396784
3.277999999999999e-05,1.12003222925178
3.288e-05,1.417393932742177
3.298e-05,1.106998470235538
3.307999999999999e-05,1.428493381043935
3.318e-05,1.097983653260739
3.328e-05,1.435442995858285
3.338e-05,1.093210579270609
3.348e-05,1.438062796192088
3.358e-05,1.092809193901848
3.368e-05,1.436274530167216
3.378e-05,1.096843650824543
3.388e-05,1.430120993734987
3.398e-05,1.105181001632318
3.408e-05,1.419766980124909
3.417999999999999e-05,1.117611867091394
3.428e-05,1.405478092679486
3.438e-05,1.133682805919205
3.448e-05,1.379912611324918
3.458e-05,1.153155657252641
3.468e-05,1.359438006270192
3.478e-05,1.175470168036087
3.488e-05,1.33630562381435
3.498e-05,1.199978274764499
3.508e-05,1.311190752141226
3.518e-05,1.226078094527834
3.528e-05,1.284753635337892
3.538e-05,1.253258564633718
3.548e-05,1.257698382062506
3.557999999999999e-05,1.280708581766662
3.568e-05,1.230749126626915
3.578e-05,1.307738818870749
3.588e-05,1.205720563747903
3.598e-05,1.333705256291197
3.608e-05,1.184053493839521
3.618e-05,1.357954578185147
3.628e-05,1.160891340741063
3.638e-05,1.379865256137675
3.648e-05,1.140339945465424
3.658e-05,1.391408500791028
3.667999999999999e-05,1.122971214659614
3.678e-05,1.41481041105286
3.688e-05,1.109201399210731
3.697999999999999e-05,1.426673491235692
3.708e-05,1.099394033047012
3.718e-05,1.434438323021208
3.728e-05,1.093790693058652
3.738e-05,1.437900207734812
3.748e-05,1.092543483722445
3.758e-05,1.436960027293135
3.768e-05,1.095697829915089
3.778e-05,1.431637244279384
3.788e-05,1.103266190918486
3.798e-05,1.422075142133718
3.807999999999999e-05,1.114934661813498
3.818e-05,1.408511927931838
3.828e-05,1.130309016572624
3.838e-05,1.391298191759155
3.848e-05,1.149170546058
3.858e-05,1.363601631977426
3.868e-05,1.170987771911
3.878e-05,1.340924568042011
3.888e-05,1.195101472656772
3.898e-05,1.316088026809574
3.908e-05,1.220941092759005
3.917999999999999e-05,1.289906425607897
3.928e-05,1.247988704093804
3.938e-05,1.262918265063082
3.947999999999999e-05,1.275441731371699
3.958e-05,1.235895971291581
3.968e-05,1.302606114119777
3.978e-05,1.210368737274116
3.988e-05,1.328825579833391
3.998e-05,1.186753351105947
4.008e-05,1.353455838678889
4.018e-05,1.165160432725506
4.028e-05,1.375859725780813
4.038e-05,1.144060429416825
4.048e-05,1.388103317117657
4.057999999999999e-05,1.126043478210074
4.068e-05,1.412080931583183
4.078e-05,1.111552907582094
4.087999999999999e-05,1.424702052943394
4.098e-05,1.100959341782082
4.108e-05,1.433274539337545
4.118e-05,1.094532557022396
4.128e-05,1.437574638073766
4.138e-05,1.09244185011614
4.148e-05,1.437483360432362
4.158e-05,1.094748902922092
4.167999999999999e-05,1.432996092767625
4.178e-05,1.101405660645182
4.188e-05,1.424234579168366
4.197999999999999e-05,1.112398734105666
4.208e-05,1.411415571741296
4.218e-05,1.127061595381458
4.227999999999999e-05,1.394873385009798
4.238e-05,1.145294981367442
4.248e-05,1.367662546577982
4.258e-05,1.166593703934038
4.268e-05,1.345467687261932
4.278e-05,1.190289705870932
4.288e-05,1.320985407958021
4.298e-05,1.215845696027704
4.307999999999999e-05,1.295029800396155
4.318e-05,1.242733694000649
4.328e-05,1.268132130600336
4.337999999999999e-05,1.270164012933108
4.348e-05,1.241065790856353
4.358e-05,1.297437348562063
4.368e-05,1.215066608057006
4.378e-05,1.323888620129324
4.388e-05,1.191174936645802
4.398e-05,1.348874778677685
4.408e-05,1.169521341278213
4.418e-05,1.371750092182488
4.428e-05,1.147895384561045
4.438e-05,1.384669271970563
4.447999999999999e-05,1.129246796676701
4.458e-05,1.401082798070185
4.468e-05,1.114047263568485
4.477999999999999e-05,1.422580328388438
4.488e-05,1.102679020616059
4.498e-05,1.431953204832056
4.508e-05,1.095436053556608
4.518e-05,1.437086960846614
4.528e-05,1.092503392992963
4.538e-05,1.437843779361986
4.548e-05,1.093961246381381
4.557999999999999e-05,1.434196798425342
4.568e-05,1.099833887318651
4.578e-05,1.426240422558549
4.587999999999999e-05,1.10992764154776
4.598e-05,1.41418142931143
4.608e-05,1.123944467747866
4.617999999999999e-05,1.398326404419685
4.628e-05,1.141532083669048
4.638e-05,1.371615968764784
4.648e-05,1.162287570676834
4.658e-05,1.349928804836011
4.668e-05,1.185549368992515
4.678e-05,1.32589382393236
4.688e-05,1.210796396340387
4.697999999999999e-05,1.300118002091839
4.708e-05,1.237498966738107
4.718e-05,1.273337433387997
4.727999999999999e-05,1.264880189736493
4.738e-05,1.246251770234908
4.748e-05,1.292236608493528
4.758e-05,1.219816627795984
4.768e-05,1.318894756175128
4.778e-05,1.195659318276094
4.788e-05,1.344214172751386
4.798e-05,1.173971421521284
4.808e-05,1.367543005581598
4.818e-05,1.151839535417826
4.828e-05,1.38111151558868
4.837999999999999e-05,1.132574408247741
4.848e-05,1.398210873720511
4.858e-05,1.116683497094657
4.867999999999999e-05,1.420310786152465
4.878e-05,1.104551983850411
4.888e-05,1.430474226028553
4.898e-05,1.096498975022057
4.908e-05,1.436436521081466
4.918e-05,1.092727874512834
4.928e-05,1.438041153139416
4.938e-05,1.093341026311511
4.947999999999999e-05,1.435237543678454
4.958e-05,1.098376631410195
4.968e-05,1.428096067589892
4.977999999999999e-05,1.107681927393261
4.988e-05,1.416806330266212
4.998e-05,1.121008790380397
5.007999999999999e-05,1.401653751969074
5.018e-05,1.137894574672643
5.028e-05,1.375457197822873
5.038e-05,1.158075748795553
5.048e-05,1.3543030056228
5.058e-05,1.180960706296308
5.068e-05,1.330666268313579
5.078e-05,1.205798554389698
5.087999999999999e-05,1.305174361882189
5.098e-05,1.232289529276164
5.108e-05,1.278535388440174
5.117999999999999e-05,1.259595010945467
5.128e-05,1.251448385279263
5.138e-05,1.287008949092698
5.148e-05,1.224610649563226
5.158e-05,1.313850630811509
5.168e-05,1.200201098370304
5.178e-05,1.339479805541705
5.188e-05,1.17850592457915
5.197999999999999e-05,1.363239111532948
5.208e-05,1.155894380721104
5.218e-05,1.377429823265417
5.227999999999999e-05,1.136029863572845
5.238e-05,1.395200661164675
5.248e-05,1.119460698643769
5.257999999999999e-05,1.417894515034946
5.268e-05,1.106575713420201
5.278e-05,1.428839186026885
5.288e-05,1.097720408991653
5.298e-05,1.435624666737847
5.308e-05,1.09311396751991
5.318e-05,1.438075673081165
5.328e-05,1.092881542529937
5.337999999999999e-05,1.436117997615546
5.348e-05,1.097084243272869
5.358e-05,1.429799000422174
5.367999999999999e-05,1.105582387558661
5.378e-05,1.419288041931662
5.388e-05,1.118163737277095
5.397999999999999e-05,1.404853956942301
5.408e-05,1.134372192830083
5.418e-05,1.379182115859672
5.428e-05,1.153965324612906
