Sampled_Vgs (m=32) X,Sampled_Vgs (m=32) Y
5.438e-05,1.358584272136424
5.447999999999999e-05,1.176376826289217
5.458e-05,1.335373057788445
5.468e-05,1.200961056465266
5.477999999999999e-05,1.310192339653118
5.488e-05,1.227111114921654
5.498e-05,1.283716512294233
5.507999999999999e-05,1.254313885827457
5.518e-05,1.256655945454891
5.528e-05,1.281759978048742
5.537999999999999e-05,1.229722819979495
5.548e-05,1.308760838481718
5.558e-05,1.204796189878615
5.568e-05,1.334673685072874
5.578e-05,1.183121120670192
5.587999999999999e-05,1.358844080121563
5.598e-05,1.160049102131871
5.608e-05,1.373629193662084
5.617999999999999e-05,1.139609711458788
5.628e-05,1.392053792813047
5.638e-05,1.122372740560148
5.647999999999999e-05,1.415339579585454
5.658e-05,1.108748143616279
5.668e-05,1.427049649800803
5.678e-05,1.099099438011734
5.688e-05,1.434651999635302
5.698e-05,1.093661701083986
5.708e-05,1.43794577131466
5.718e-05,1.092584734699372
5.727999999999999e-05,1.436835798730296
5.738e-05,1.09590670272565
5.748e-05,1.431346517196699
5.757999999999999e-05,1.103637064129315
5.768e-05,1.421625470036908
5.778e-05,1.115458905964222
5.787999999999999e-05,1.407914715341703
5.798e-05,1.130973805066286
5.808e-05,1.390568781566167
5.818e-05,1.149958971254722
5.828e-05,1.362776823250298
5.837999999999999e-05,1.171877161029938
5.848e-05,1.340006615762211
5.858e-05,1.196071745906105
5.867999999999999e-05,1.315102145947175
5.878e-05,1.221965328856783
5.888e-05,1.28887807456147
5.897999999999999e-05,1.249041633486373
5.908e-05,1.261875354248049
5.918e-05,1.276496059045921
5.927999999999999e-05,1.23486530357101
5.938e-05,1.303635603864916
5.948e-05,1.209435271270226
5.958e-05,1.329806275908164
5.968e-05,1.187812455172437
5.977999999999999e-05,1.354362340708063
5.988e-05,1.164298992533515
5.998e-05,1.376669530953051
6.007999999999999e-05,1.143307340678468
6.018e-05,1.388774924267516
6.028e-05,1.12541859797379
6.037999999999999e-05,1.412637891317623
6.048e-05,1.111069030133966
6.058e-05,1.425108227865586
6.068e-05,1.100634187924459
6.078e-05,1.433520095085196
6.088e-05,1.094371216947906
6.098e-05,1.437652664678226
6.108e-05,1.092449180029045
6.117999999999999e-05,1.437391975705647
6.128e-05,1.094926062641754
6.138e-05,1.432736905925767
6.148e-05,1.101746075771231
6.157999999999999e-05,1.423814632678355
6.167999999999999e-05,1.112894453440279
6.177999999999999e-05,1.410845609203586
6.188e-05,1.127700729880495
6.198e-05,1.394168008426439
6.208e-05,1.146060782311463
6.217999999999999e-05,1.366858800063884
6.227999999999999e-05,1.167465307916232
6.238e-05,1.344565425103851
6.248e-05,1.191246264424193
6.258e-05,1.320010158367658
6.268e-05,1.216861242201766
6.277999999999999e-05,1.294007225945065
6.287999999999999e-05,1.243783222118117
6.298e-05,1.267089605987103
6.308e-05,1.271220220681172
6.318e-05,1.240030318057635
6.327999999999999e-05,1.298473807364043
6.337999999999999e-05,1.214122150330259
6.348e-05,1.324878960493043
6.358e-05,1.190285338292683
6.368e-05,1.349797281805685
6.378e-05,1.168642052731157
6.387999999999999e-05,1.372580020739686
6.397999999999999e-05,1.147119742727024
6.408e-05,1.385365891870563
6.418e-05,1.128595976842278
6.428e-05,1.401640191706416
6.437999999999999e-05,1.113536937468285
6.447999999999999e-05,1.423016541002102
6.457999999999999e-05,1.102322759661213
6.468e-05,1.432229988294648
6.478e-05,1.095242264403081
6.488e-05,1.437197596115257
6.497999999999999e-05,1.092477983124185
6.507999999999999e-05,1.437784537926158
6.518e-05,1.094105588429709
6.528e-05,1.433969431955906
6.538e-05,1.100143306281455
6.547999999999999e-05,1.425850700258089
6.557999999999999e-05,1.110394863836616
6.567999999999999e-05,1.413639565913564
6.578e-05,1.124557335797173
6.588e-05,1.397645737928514
6.598e-05,1.142275594707983
6.607999999999999e-05,1.370834098617737
6.617999999999999e-05,1.163140984252347
6.628e-05,1.349043176116443
6.638e-05,1.186491703460776
6.648e-05,1.324863444678655
6.658e-05,1.211802426204057
6.667999999999999e-05,1.299103285569666
6.677999999999999e-05,1.238544061668053
6.688e-05,1.272296156272983
6.698e-05,1.2659371415447
6.708e-05,1.245213320709167
6.717999999999999e-05,1.293279052303311
6.727999999999999e-05,1.2188626727669
6.738e-05,1.319897692347315
6.748e-05,1.194757581526534
6.758e-05,1.345152015065158
6.768e-05,1.173074503196064
6.777999999999999e-05,1.368392599698811
6.787999999999999e-05,1.151042141867352
6.798e-05,1.381833106780563
6.808e-05,1.131897693653728
6.818e-05,1.398796094466508
6.827999999999999e-05,1.116144982184459
6.837999999999999e-05,1.42077637838808
6.847999999999999e-05,1.104165275449436
6.858e-05,1.430782651544586
6.868e-05,1.09627367489264
6.878e-05,1.436579549096566
6.887999999999999e-05,1.092669978847971
6.897999999999999e-05,1.438014738647391
6.908e-05,1.093450180291122
6.918e-05,1.435042227567197
6.928e-05,1.098658624710004
6.937999999999999e-05,1.427737478077282
6.947999999999999e-05,1.108118419046945
6.957999999999999e-05,1.416292537600649
6.968e-05,1.121594363346881
6.978e-05,1.400998425660069
6.988e-05,1.138613518248067
6.997999999999999e-05,1.374697904019586
7.007999999999999e-05,1.158910154393237
7.018e-05,1.353434560134388
7.028e-05,1.181810104764585
7.038e-05,1.329716801105862
7.048e-05,1.206793774923044
7.057999999999999e-05,1.304165732397154
7.067999999999999e-05,1.233329196728031
7.078e-05,1.277496770044138
7.088e-05,1.26065186850264
7.098e-05,1.250407906324302
7.107999999999999e-05,1.288056403154239
7.117999999999999e-05,1.223648300750065
7.128e-05,1.314863257316995
7.138e-05,1.199288332295677
7.148e-05,1.340432914953654
7.158e-05,1.177592463976552
7.167999999999999e-05,1.364107307958365
7.177999999999999e-05,1.155076463796681
7.188e-05,1.378175658165636
7.198e-05,1.135331348348699
7.208e-05,1.395813525646095
7.217999999999999e-05,1.118894606752393
7.227999999999999e-05,1.418389351848731
7.237999999999999e-05,1.10615897063765
7.248e-05,1.429178642386433
7.258e-05,1.097463458794179
7.268e-05,1.43579990523499
7.277999999999999e-05,1.093023836180729
7.287999999999999e-05,1.43808201430567
7.298e-05,1.092960449358217
7.308e-05,1.435954986650169
7.318e-05,1.097327189723614
7.327999999999999e-05,1.429470534097834
7.337999999999999e-05,1.1059882913132
7.347999999999999e-05,1.418803197449186
7.358e-05,1.118721777748361
7.368e-05,1.404224585226977
7.378e-05,1.135066957986534
7.387999999999999e-05,1.378446642330516
7.397999999999999e-05,1.154779351820867
7.408e-05,1.357735529183109
7.418e-05,1.177286905390388
7.428e-05,1.334437419719736
7.437999999999999e-05,1.201946218604353
7.447999999999999e-05,1.309191969812469
7.457999999999999e-05,1.228144036195292
7.468e-05,1.282681708517995
7.478e-05,1.255369535766093
7.488e-05,1.255613564223818
7.497999999999999e-05,1.282810953482053
7.507999999999999e-05,1.228697466320767
7.518e-05,1.309782207466278
7.528e-05,1.20387337389166
7.538e-05,1.335639922079372
7.548e-05,1.182191769362788
7.557999999999999e-05,1.359730078401956
7.567999999999999e-05,1.159207405412508
7.578e-05,1.374398415313106
7.588e-05,1.138883123269248
7.598e-05,1.392693962149148
7.607999999999999e-05,1.12177954202686
7.617999999999999e-05,1.415858089518048
7.627999999999999e-05,1.108301620385162
7.638e-05,1.427419764938344
7.648e-05,1.098811091200067
7.658e-05,1.434859203180637
7.667999999999999e-05,1.093539201450838
7.677999999999999e-05,1.437984790714194
7.688e-05,1.092631109257567
7.698e-05,1.436705147270164
7.708e-05,1.096121944332247
7.717999999999999e-05,1.431049521185501
7.727999999999999e-05,1.104014099176296
7.737999999999999e-05,1.421169187186611
7.748e-05,1.115988802256942
7.758e-05,1.407312100309658
7.768e-05,1.131643658348744
7.777999999999999e-05,1.389834643172273
7.787999999999999e-05,1.150751703665454
7.798e-05,1.361948095692547
7.808e-05,1.17277026211179
7.818e-05,1.339086761102685
7.827999999999999e-05,1.197044611671669
7.837999999999999e-05,1.31411445152524
7.847999999999999e-05,1.222991188949067
7.858e-05,1.2878483908114
7.868e-05,1.250095128054439
7.878e-05,1.260826675372905
7.887999999999999e-05,1.277550581927019
7.897999999999999e-05,1.233834458069148
7.908e-05,1.304663645956688
7.918e-05,1.208504161478764
7.928e-05,1.330784781406078
7.938e-05,1.186868281087212
7.947999999999999e-05,1.355265455126022
7.957999999999999e-05,1.16344158705615
7.968e-05,1.377474672457727
7.978e-05,1.142558543148585
7.988e-05,1.389440923522297
7.997999999999999e-05,1.124798658782269
8.007999999999999e-05,1.413189286662935
8.017999999999999e-05,1.110593352185747
8.028e-05,1.42550858091818
8.038e-05,1.100314854347499
8.048e-05,1.433759168787057
8.057999999999999e-05,1.09421631672255
8.067999999999999e-05,1.437724182130116
8.078e-05,1.092463013765248
8.088e-05,1.437293752425582
8.098e-05,1.095109072344997
8.107999999999999e-05,1.432471454404712
8.117999999999999e-05,1.10219101481799
8.127999999999999e-05,1.423388617235991
8.138e-05,1.113395915526548
8.148e-05,1.41027013429132
8.158e-05,1.12834504111892
8.167999999999999e-05,1.393457771789973
8.177999999999999e-05,1.146831492252219
8.188e-05,1.366050802451884
8.198e-05,1.168340656449107
8.208e-05,1.343659769809113
8.217999999999999e-05,1.19220644619096
8.227999999999999e-05,1.319032704272853
8.237999999999999e-05,1.217878520716311
8.248e-05,1.292983839842021
8.258e-05,1.244833641356433
8.268e-05,1.266046753990128
8.277999999999999e-05,1.272276115874521
8.287999999999999e-05,1.238995379702443
8.297999999999999e-05,1.299508954200375
8.308e-05,1.21318081923728
8.318e-05,1.325869021602276
8.327999999999999e-05,1.18939835670943
8.337999999999999e-05,1.350716679523092
8.347999999999999e-05,1.167766406121973
8.358e-05,1.373405933155923
8.368e-05,1.14634822143101
8.378e-05,1.386057828685773
8.387999999999999e-05,1.127950232579322
8.397999999999999e-05,1.410377036384862
8.407999999999999e-05,1.113032124721425
8.418e-05,1.423446816106113
8.428e-05,1.101972691887567
8.438e-05,1.432500643020833
8.447999999999999e-05,1.095055150408208
8.457999999999999e-05,1.43730163842412
8.468e-05,1.092459115128555
8.478e-05,1.43771916929507
8.488e-05,1.094256693225324
8.497999999999999e-05,1.433735685167197
8.507999999999999e-05,1.100458782778212
8.517999999999999e-05,1.425454904760147
8.528e-05,1.110867936750639
8.538e-05,1.413092108517777
8.548e-05,1.125175504118049
8.557999999999999e-05,1.396960075660348
8.567999999999999e-05,1.143023550634889
8.578e-05,1.370047752357144
8.588e-05,1.163994836963925
8.598e-05,1.348154473675886
8.607999999999999e-05,1.187436761052812
8.617999999999999e-05,1.323897391522448
8.627999999999999e-05,1.212810346623982
8.638e-05,1.298086739846231
8.648e-05,1.239590116261033
8.658e-05,1.27125466889387
8.667999999999999e-05,1.266994103579656
8.677999999999999e-05,1.244175545792889
8.687999999999999e-05,1.2943203889565
8.698e-05,1.217910852482802
8.708e-05,1.320898578008074
8.717999999999999e-05,1.193858283433865
8.727999999999999e-05,1.346086895651432
8.737999999999999e-05,1.172181035906377
8.748e-05,1.369238427340877
8.758e-05,1.150249227831659
8.768e-05,1.38255000819644
8.777999999999999e-05,1.131226566223016
8.787999999999999e-05,1.399376246488162
8.797999999999999e-05,1.115611910781977
8.808e-05,1.421235979714822
8.818e-05,1.103784382009747
8.828e-05,1.431084839925915
8.837999999999999e-05,1.096054734834224
8.847999999999999e-05,1.436716116319932
8.858e-05,1.092618590147445
8.868e-05,1.437981792548308
8.878e-05,1.093568115210774
8.887999999999999e-05,1.434840487895752
8.897999999999999e-05,1.098943092521195
8.907999999999999e-05,1.427372183130153
8.918e-05,1.108561652251573
8.928e-05,1.415773246697401
8.938e-05,1.122185364242349
8.947999999999999e-05,1.400337981922659
8.957999999999999e-05,1.139330096321499
8.968e-05,1.37393436107686
8.978e-05,1.159748465330904
8.988e-05,1.352563332370951
8.997999999999999e-05,1.182740310729579
9.007999999999999e-05,1.328764866295836
9.017999999999999e-05,1.207791217227675
9.028e-05,1.303155764438057
9.038e-05,1.234369974150878
9.048e-05,1.276457709818803
9.057999999999999e-05,1.261708836140616
9.067999999999999e-05,1.249368709495221
9.077999999999999e-05,1.289102924865419
9.088e-05,1.22268781452988
9.098e-05,1.31587403046135
9.107999999999999e-05,1.198377840379082
9.117999999999999e-05,1.341381922578666
9.127999999999999e-05,1.176682233505185
9.138e-05,1.36497176068282
9.148e-05,1.154257230677156
9.158e-05,1.378916882007932
9.167999999999999e-05,1.134634745613155
9.177999999999999e-05,1.396421083338285
9.187999999999999e-05,1.1183340610905
9.198e-05,1.418878651495287
9.208e-05,1.105748268679355
9.218e-05,1.429511759369271
9.227999999999999e-05,1.097212888063677
9.237999999999999e-05,1.4359687114483
9.248e-05,1.092940212644922
9.258e-05,1.438081814202158
9.268e-05,1.093045919288972
9.277999999999999e-05,1.43578550948326
9.287999999999999e-05,1.097580395318574
9.297999999999999e-05,1.429136180591191
9.308e-05,1.106403207250295
9.318e-05,1.41831256898786
9.328e-05,1.119285502821078
9.337999999999999e-05,1.403589979820519
9.347999999999999e-05,1.135766617698669
9.358e-05,1.377706531978832
9.368e-05,1.155597538836534
9.378e-05,1.356883069346058
9.387999999999999e-05,1.178200310822373
9.397999999999999e-05,1.33349768962329
9.407999999999999e-05,1.202933722158263
9.418e-05,1.308190025342341
9.428e-05,1.229178291254178
9.438e-05,1.281646233455713
9.447999999999999e-05,1.25642552962468
9.457999999999999e-05,1.254571669527898
9.467999999999999e-05,1.2838616000311
9.478e-05,1.227673479257927
9.488e-05,1.310801910527293
9.497999999999999e-05,1.202952676771597
9.507999999999999e-05,1.336603939730457
9.517999999999999e-05,1.181265539493995
9.528e-05,1.360612609332565
9.538e-05,1.15837303093806
9.548e-05,1.375163270614968
9.557999999999999e-05,1.13816338598781
9.567999999999999e-05,1.393328618218848
9.577999999999999e-05,1.121191782259608
9.588e-05,1.416375770798592
9.598e-05,1.10786102367947
9.608e-05,1.427783784597406
9.617999999999999e-05,1.098529016040712
9.627999999999999e-05,1.435060228653384
9.638e-05,1.093423214793716
9.648e-05,1.438017273145153
9.658e-05,1.092683977953682
9.667999999999999e-05,1.436568046545633
9.677999999999999e-05,1.096343419232666
9.687999999999999e-05,1.430746253716833
9.698e-05,1.104397250239662
9.708e-05,1.420707678820609
9.718e-05,1.116523762586089
9.727999999999999e-05,1.406710413775859
9.737999999999999e-05,1.132318001656657
9.748e-05,1.38136017466117
9.758e-05,1.151548739767862
9.768e-05,1.361115328776977
9.777999999999999e-05,1.173666717462851
9.787999999999999e-05,1.338162857375766
9.797999999999999e-05,1.198020044753289
9.808e-05,1.31312425946454
9.818e-05,1.224018627299343
9.828e-05,1.286817779277335
9.837999999999999e-05,1.251149143428939
9.847999999999999e-05,1.25978370695549
9.857999999999999e-05,1.278603840394438
9.868e-05,1.232804903552857
9.878e-05,1.305690224503197
9.887999999999999e-05,1.207574560540794
9.897999999999999e-05,1.331760775826221
9.907999999999999e-05,1.185926998680221
9.918e-05,1.356165239537434
9.928e-05,1.162587615648923
9.938e-05,1.378275361732679
9.947999999999999e-05,1.141814109272314
9.957999999999999e-05,1.390101946825523
9.967999999999999e-05,1.124184218466337
9.978e-05,1.413735035094321
9.988e-05,1.110123428080162
9.997999999999999e-05,1.425902868443191
0.00010008,1.100001712554153
0.00010018,1.43399189525843
0.00010028,1.094067953776479
0.00010038,1.4377895197788
0.00010048,1.092483346829793
0.00010058,1.437189005750009
0.00010068,1.095299099138906
0.00010078,1.432199803448387
0.00010088,1.102543355389964
0.00010098,1.422956730885673
0.00010108,1.11390310013273
0.00010118,1.409689181503111
0.00010128,1.128994545869454
0.00010138,1.392742702565265
0.00010148,1.147606998004386
0.00010158,1.365238443000955
0.00010168,1.169219468441037
0.00010178,1.342751106195843
0.00010188,1.193168773270191
0.00010198,1.318053201150232
0.00010208,1.218897626234262
0.00010218,1.291959268786949
0.00010228,1.245884660288561
0.00010238,1.265003926639974
0.00010248,1.273331735021527
0.00010258,1.237961382568094
0.00010268,1.300542749498205
0.00010278,1.212241066797837
0.00010288,1.326856812734954
0.00010298,1.188513954585571
